"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),
            
            'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.033563092,0.005428503,0.13989933,0.0644701,0.211088,0.044913106,-0.08749406,0.015225734,-0.02727985,0.11544629,-0.026549367,0.055342846,0.1266052,0.12979585,0.21317509,-0.021995159,0.22029176,-0.01520545,0.0004887188,0.0046834396,-0.0002783998,-0.0,-0.0,0.05127283,0.038821526,0.0089516025,0.03134626,0.14064331,0.3536374,0.0073057786,0.003000033,0.005323562,-0.0,0.026180346,0.013104861,0.046778258,0.12502335,0.03732388,-0.017558226,0.16365576,0.13793625,-0.0,-0.0,-7.689112e-06,0.055692278,0.4194327,0.056497533
0.06405937,-0.03481454,0.038486272,-0.012265492,0.42232564,0.05164144,0.080276385,0.1038369,0.005366497,0.17499375,0.11561681,0.093158714,0.0751025,0.058545638,0.11659607,0.045946386,-0.009819605,-0.009332654,0.00030655233,0.0060686097,-0.00032754242,-0.0,-0.0,0.06287023,0.024375515,0.008852497,0.011707274,0.45034313,-0.034036852,0.10350195,-0.0024199802,0.0035265917,-0.0,0.0246731,0.016790539,0.0772463,-0.01888317,-0.020569777,-0.0062460387,-0.045931336,0.06718457,-0.0,-0.0,-4.3710907e-06,0.026691461,-0.0011807197,0.14274059
0.14715351,-0.028847527,0.030931748,0.035111435,0.14291601,0.042803578,-0.0006573453,0.013230655,-0.07377409,0.10837894,0.06151036,0.078154966,0.13287292,-0.02795764,0.14431621,0.018409926,-0.01873274,-0.0035228292,0.00043053267,0.0047173877,-0.00030470427,-0.0,-0.0,0.14129867,0.067537345,0.00745009,0.024735795,0.5242812,0.36745107,0.0057905903,0.0036429258,0.0063457796,-0.0,0.02569325,0.011951172,0.036976345,0.14147033,0.060121007,-0.009438635,0.18095575,0.12113324,-0.0,-0.0,-5.668692e-06,0.039437134,0.48510188,0.04051058
-0.09633964,-0.014480026,0.046804696,0.034987997,0.3152426,0.042388935,0.0002036091,-0.04094888,-0.04278297,-0.016556349,0.03139461,0.06900736,0.0517686,-0.12191843,-0.1241523,0.0202488,-0.020024857,0.15888105,0.00030842423,0.0062279366,-0.00031697212,-0.0,-0.0,0.004198961,0.045383915,0.01068103,0.04354057,-0.28895208,-0.061358906,-0.03806151,-0.0055254214,0.0028726445,-0.0,0.02297891,0.01134856,0.07295262,-0.07186282,-0.025245583,0.020123094,-0.0617479,-0.01479206,-0.0,-0.0,-7.650389e-06,0.059909116,-0.09396764,0.05297286
-0.2952689,-0.09476912,-0.0731897,0.30979994,0.7068291,0.05054117,0.026797462,-0.037693635,0.0058868085,0.011336752,-0.10510584,0.016034093,0.02295239,-0.1268464,-0.017827079,0.04645441,-0.01258699,-0.00489791,0.00015536758,0.004982601,-0.00027441245,-0.0,-0.0,-0.052612368,0.0022594417,0.010449462,0.0013493822,0.36997274,0.15017825,-0.0006145234,0.07022817,0.0041373526,-0.0,0.0217892,0.013934727,-0.14922161,-0.093202636,0.023877187,0.013959651,-0.15592274,-0.03989473,-0.0,-0.0,-3.8828093e-06,-0.05510939,-0.18897922,-0.06844428
0.06560764,0.0061581563,-0.053091172,-0.17562412,0.21032815,0.04282737,0.04730281,0.09900876,-0.102578305,0.17672978,0.08005005,-0.011271403,0.0012988145,0.38366756,0.112804614,0.025272397,-0.013376995,-0.0005512788,0.000513973,0.005242181,-0.00026425326,-0.0,-0.0,0.0309466,0.051603373,0.021174353,0.051139105,-0.17511277,-0.048008673,-0.007385981,-0.0042141443,0.003451395,-0.0,0.016385298,0.00688842,-0.123982005,-0.018265612,0.012780061,0.028858779,-0.105525084,-0.033788007,-0.0,-0.0,-6.1485575e-06,-0.088295266,-0.059057847,-0.08090955
0.095217966,0.008389074,0.03662797,-0.09324043,0.69054574,0.050036766,-0.018069137,0.015044322,0.24725924,-0.022702757,0.039766815,-0.036802217,0.00915469,0.28166184,0.16290663,0.022902092,-0.007690172,-0.0042805313,0.0004559759,0.006069321,-0.00031608157,-0.0,-0.0,0.01634705,-0.06883037,0.018890113,-0.012936132,-0.18747187,-0.03917375,0.01401168,-0.0056317146,0.0031150435,-0.0,0.0161938,0.007138191,-0.1392711,-0.01700779,0.069979005,0.0047201375,-0.04772266,-0.039793428,-0.0,-0.0,-1.12993375e-05,0.022695467,-0.04378637,0.030229155
0.009148152,0.0024940306,0.037164487,0.3672495,0.46828952,0.045402486,0.058343314,0.016602745,0.05881697,0.1231831,0.039041366,0.043091007,0.0006418771,-0.7446763,0.1547692,0.030240688,-0.017920656,-0.012923962,0.0008589331,0.0048819403,-0.0003192805,-0.0,-0.0,0.0025295662,0.06947351,0.007995143,-0.015579094,-0.002415953,-0.045883436,0.0072121876,-0.0003818206,0.0037084958,-0.0,0.024843324,0.012929505,0.0664495,0.13380598,0.033060163,-0.03885592,0.023500336,-0.010991897,-0.0,-0.0,-7.650389e-06,0.0005984,-0.04283029,-0.025134541
-0.096207246,0.08292658,0.025282005,0.37426028,-1.2221397,0.024241038,-0.05360114,-0.14723666,0.0070582186,-0.32662147,-0.12497844,-0.046575148,-0.046789676,-0.5585648,-0.15209745,0.0074648154,-0.0071497997,-0.0014616747,0.0002662018,0.0041784616,-0.00024099558,-0.0,-0.0,-0.04932042,0.07527159,0.005435235,0.01710584,-0.26484582,0.009922445,-0.005646289,-0.0019683978,0.0055956235,-0.0,0.02994814,0.013732608,-0.04445052,0.07145478,0.0620044,0.040804762,0.03828682,-0.044253238,-0.0,-0.0,-2.9654311e-05,0.023749007,-0.09355581,-0.014701832
0.21413924,0.16977501,0.043647982,0.46548298,0.61005586,0.043517288,0.06979253,0.103514254,0.033452027,0.055722646,0.16485085,0.113353685,0.034693453,0.39966488,0.20929696,0.021417432,-0.006333594,0.078041114,0.00044529827,0.0071410285,-0.0003252883,-0.0,-0.0,-0.06294649,0.048685122,0.029347504,0.053424843,-0.1827031,-0.043218885,0.0033305981,-0.006760681,0.0038626234,-0.0,0.017150206,0.0066909073,0.1303128,-0.07007195,-0.021796536,0.0320206,-0.009829653,-0.010534088,-0.0,-0.0,-6.1485575e-06,0.04832816,-0.030304845,0.022920463
0.019278515,-0.017922562,0.061453488,0.29924306,0.26754504,0.042570464,-0.0009313223,0.013378762,-0.07720763,0.12690358,0.012771987,0.066769406,0.08610362,-0.041537967,0.035666693,0.025254656,0.10156672,0.008147035,0.00028994505,0.0048884302,-0.00029159698,-0.0,-0.0,0.025679396,-0.10422255,0.008586247,0.04453269,0.25107157,-0.020702258,0.07264487,-0.003265271,0.0054602795,-0.0,0.021998568,0.0150580695,-0.16853052,-0.053381093,0.013405458,0.021096906,0.14311342,0.14671028,-0.0,-0.0,-6.187281e-06,0.05081987,0.052453727,0.015179159
0.09333127,-0.0036828883,-0.10907371,0.2616437,-1.0196803,0.022461658,-0.015595454,0.05221482,-0.15159366,0.018472664,0.002049449,0.021851815,-0.17606391,-0.36019975,-0.016119068,0.05963907,-0.007636988,-0.017366776,0.00030030546,0.005826617,-0.0003449592,-0.0,-0.0,-0.04060542,0.031498022,0.008802135,0.019590601,-0.2906196,-0.067218885,-0.018504202,-0.013491714,-0.13233761,-0.0,0.0307723,0.016149975,-0.24606183,0.14948028,0.01470967,0.012798578,-0.05540322,-0.06918113,-0.0,-0.0,-6.1485575e-06,0.03355346,0.08048379,-0.058764115
0.046145447,0.024377633,0.16905554,0.03652073,0.14737608,0.042062666,-0.016999064,-0.039953485,-0.014416237,0.15603319,0.09224637,0.0945333,0.1691411,0.026282115,0.16681235,0.015461589,0.20236805,-0.0054185856,0.0003951753,0.0048748725,-0.00022713905,-0.0,-0.0,0.23013742,0.13017271,0.009505262,0.038410846,0.3539586,-0.030311244,0.012867325,0.0037742977,0.0057619014,-0.0,0.023889491,0.011982482,0.052247837,0.26138487,0.06788356,-0.011194389,0.15421776,0.13997129,-0.0,-0.0,-5.668692e-06,0.05309467,0.51236385,0.012571404
0.002782723,-0.09571413,0.22385159,0.22755903,-0.30569696,0.03301845,-0.0023345717,-0.09993863,-0.12626837,-0.15251216,-0.06378167,0.012845569,0.151305,0.009304967,0.051267896,0.025065472,-0.014187699,-0.004775578,0.00033923876,0.0046976325,-0.00012735618,-0.0,-0.0,0.17090577,0.085876785,0.006512427,0.0061939387,0.4130529,0.18048836,0.009400584,0.003143264,-0.20301561,-0.0,0.04003929,0.011132359,0.032607257,0.1475641,0.052376334,0.027909534,0.10132466,0.069815814,-0.0,-0.0,-5.668692e-06,0.017861636,0.21575212,0.22874473
-0.27548483,0.030984553,-0.18734656,-0.88723886,-0.7657384,0.016091917,0.032628033,-0.073250495,0.076612584,-0.25791764,-0.121827535,0.058033682,-0.006120366,-0.50565636,-0.26712522,-0.016109874,-0.0045456532,-0.011899601,-4.7271482e-05,0.0044572847,-0.00020338027,-0.0,-0.0,-0.06451112,-0.06782431,0.003524543,0.0023004073,-0.0517307,0.039171137,0.07656497,-0.008099262,0.0034640362,-0.0,0.009432067,0.0028174415,-0.06876396,-0.0139810825,0.019010866,-0.027665678,-0.049783975,0.027132727,-0.0,-0.0,-4.290821e-05,-0.03607839,0.043575935,0.15253283
-0.26541218,-0.062637694,0.1311008,0.17940845,-0.26753086,0.031372588,-0.008677369,-0.09085165,-0.03003286,-0.12892331,-0.07554037,0.011367871,0.1854284,-0.01252171,0.16349393,0.014693757,0.13507414,-0.0063574687,0.0002574177,0.0042867432,-0.00012896438,-0.0,-0.0,0.15413706,0.055660978,0.0056970594,0.0044132313,0.21940437,0.22510716,-0.074683,0.003706425,0.0045045256,-0.0,0.026100833,0.01230001,-0.071607605,0.27706316,0.074130856,-0.02128897,0.11447716,0.10283919,-0.0,-0.0,-5.668692e-06,0.03659972,0.17378068,0.1668914
0.028001009,-0.06710221,-0.07288064,0.14218688,0.044848707,0.047720574,-0.119882055,-0.013850857,-0.09949547,0.0073250034,0.0012336072,0.031016286,0.05660109,-0.055071313,-0.11298866,0.024500275,-0.014473264,0.0937299,0.00033961056,0.005049194,-0.00028075546,-0.0,-0.0,0.08791568,0.050137274,0.016085157,-0.026413612,-0.3159653,-0.08961307,-0.049383048,-0.0007438258,0.005037251,-0.0,0.017320441,0.0112369675,0.05525913,0.093063906,0.04263217,-0.025964692,0.09088257,0.058904696,-0.0,-0.0,-7.689112e-06,0.007520134,0.22142155,0.018881548
-0.07827102,0.13450173,0.030207047,0.43267474,1.249265,0.06404493,0.11823959,0.06624294,-0.115111,0.06037748,0.11973684,-0.009086865,0.050991982,0.34070224,0.08266219,0.023881936,-0.009779988,0.04243995,-0.012425553,0.005608558,-0.0002821669,-0.0,-0.0,0.029348493,0.01913638,0.020292422,0.041370373,0.4596966,-0.04059304,0.08904115,-0.002381964,0.0043198727,-0.0,0.018165676,0.008361363,0.10363278,0.14533685,0.018114438,0.031192169,-0.07267888,-0.039553307,-0.0,-0.0,-6.1485575e-06,0.025941601,0.097950675,-0.035539422
-0.081491776,0.03806383,0.01779351,-0.08664554,-0.88692963,0.017696459,0.05352346,-0.015582822,0.0719449,-0.06393091,-0.042546242,0.011134739,-0.01241993,-0.23859002,-0.06745331,0.00030076457,-0.010070001,-0.0057810317,0.0002586859,0.004104524,-0.00031881846,-0.0,-0.0,-0.0057812985,-0.0025417525,0.0040746205,0.006800866,0.29989642,0.27843776,-0.067558266,-0.057926558,0.0066933027,-0.0,-0.28671464,-0.15415639,0.011610902,-0.04089281,-0.032309946,0.020791322,-0.015488038,-0.055271197,-0.0,-0.0,-0.00013366475,0.02323688,-0.10913307,-0.038106386
-0.26768085,0.15484604,0.0070507564,-0.42928252,-1.2995292,0.022223711,-0.14979199,-0.21983801,-0.11618675,-0.3135454,-0.21005823,-0.04616453,-0.042266667,-0.8027613,-0.095970444,-0.0010753808,-0.013567081,-0.0128007615,7.7505734e-05,0.004308296,-0.00027435814,-0.0,-0.0,-0.08079534,0.03927254,0.0053020827,-0.025387943,-0.37051916,0.012127032,-0.09598028,-0.0040377174,0.005357338,-0.0,0.01853977,0.007139816,0.020219807,-0.046337057,-0.03966968,-0.039714124,0.013913448,-0.042398382,-0.0,-0.0,-2.9472514e-05,0.0023283875,-0.06990417,-0.03256551
0.004685421,-0.05923561,0.008457246,-0.25801393,-0.1607447,0.03236963,-0.12703943,-0.10113335,-0.13607201,-0.039962765,-0.23356579,-0.06987992,-0.01921195,-0.13564344,-0.16934478,0.015949542,-0.017472707,-0.071796745,0.00018519782,0.0044179126,-0.0003250937,-0.0,-0.0,-0.07140768,-0.060696132,0.0076231947,-0.03504859,0.2285328,0.2144663,0.0017645265,-0.0009468823,0.0046812333,-0.0,0.02251073,0.011693796,0.044264656,0.15255046,0.03797449,0.022606427,-0.042485703,-0.11798534,-0.0,-0.0,-7.689112e-06,-0.0014638688,-0.106077306,-0.036495645
0.2861957,-0.0020422286,0.06298041,0.0188206,0.4649899,0.040413417,0.08308523,0.16902475,0.36065274,0.09706236,0.26450196,0.09685199,0.019501107,0.35171214,0.17573877,0.03481729,-0.008938825,-0.0101568205,0.00054082077,0.0065760943,-0.0003108292,-0.0,-0.0,0.0714782,0.052219667,0.01832911,-0.0017277932,0.4745374,-0.04716451,0.06536433,0.09633133,0.003865299,-0.0,0.017387291,0.009240694,0.07618523,-0.054305825,-0.04255805,0.021851191,-0.057471953,-0.02872271,-0.0,-0.0,-6.1485575e-06,0.01892999,-0.028482104,0.015955398
-0.009326669,0.0060389936,0.027297972,-0.10253929,-0.82122344,0.017206317,0.020961681,-0.033148903,-0.13391589,-0.04410699,-0.1339105,-0.048955075,-0.08859429,-0.19757482,-0.028388312,-0.05739148,-0.019025385,-0.015452761,0.00027109936,0.0038011163,-0.00035069668,-0.0,-0.0,0.00038074673,-0.025777895,0.0041161054,0.005956553,0.2534797,0.061116062,-0.041990917,-0.025236247,0.00482843,-0.0,-0.2867041,-0.142922,-0.0009929256,0.052103374,0.046482068,-0.00126333,-0.03471484,-0.07889301,-0.0,-0.0,-2.9654311e-05,0.016009139,-0.08730608,-0.011250928
0.1224511,0.06930462,0.011092406,-0.1944748,-0.53540355,0.015323797,0.06587821,-0.06433639,-0.17434728,0.0083971545,-0.019741273,0.047981847,-0.023912357,-0.10613778,-0.071702726,-0.02647733,-0.007363144,-0.0062480094,0.0002523705,0.003713026,-0.00030869836,-0.0,-0.0,0.010358127,0.006520472,0.0040747738,0.004122089,0.28007483,0.0138336755,0.17327903,-0.0754588,-0.23836845,-0.0,-0.2445538,-0.14379604,-0.023883276,-0.03417438,0.038871177,-0.035649337,-0.008795418,-0.052969337,-0.0,-0.0,-2.9472514e-05,0.028771328,-0.0964275,-0.035184838
0.18504943,-0.020712283,-0.07222482,0.5439966,1.1323344,0.06812952,0.0025960628,0.06017939,0.48222157,0.21861781,0.23764168,0.0071717505,0.06105331,0.41502082,-0.04721058,0.028614886,-0.0066890838,-0.00046499696,0.0010207768,0.0055430634,-0.00026341036,-0.0,-0.0,0.05466506,0.050865173,0.010364773,-0.021322753,0.3958971,-0.042954367,-0.010958286,-0.0019273327,0.0017676298,-0.0,0.015139245,0.007690601,0.059148848,-0.030271795,-0.036536608,0.0026649605,-0.0018760758,-0.021805936,-0.0,-0.0,-4.4843014e-06,0.0025128357,0.024311295,-0.05404109
-0.109829694,-0.012542422,0.10010936,0.40336204,0.834241,0.058201186,0.04681443,-0.057295978,-0.08851997,0.13521156,0.07976079,0.07701127,0.119981095,-0.04324862,0.06418475,0.011412614,0.12151013,0.004930396,0.00017060393,0.004694459,-0.00025532272,-0.0,-0.0,0.10524817,0.11338857,0.012023547,-0.113262676,-0.15824418,-0.020810608,-0.0056991377,-0.0034807962,0.0034127038,-0.0,0.024407696,0.013901037,0.097079135,0.18739711,0.0126900235,0.016238397,0.08833071,0.18711315,-0.0,-0.0,-4.4926783e-06,-0.083242275,0.05378758,0.061897416
-0.14136353,0.12953672,-0.2018197,0.5423263,1.1136782,0.0720973,0.062655374,0.11141646,-0.0882065,0.010096502,0.085027054,-0.011413203,0.05920537,0.42412558,0.10799514,0.021611292,-0.0068060965,0.020142136,0.00022119092,0.005158176,-0.00026809785,-0.0,-0.0,0.05242329,0.07304809,0.016434126,0.048755493,0.38703665,0.20641282,0.0767568,4.583625e-05,0.0032626297,-0.0,0.017961474,0.008074999,0.09086506,0.10216258,0.019377006,0.018969186,0.10168726,0.051692646,-0.0,-0.0,-5.6830468e-06,0.0427369,0.12515774,0.050842747
-0.07898247,0.052745923,-0.026967779,-0.38777804,-0.6891571,0.012663215,0.04056637,-0.062161397,-0.18838157,-0.028107284,-0.059768803,0.0437849,-0.0132416785,-0.18985124,-0.08767974,0.012328084,-0.0051075984,-0.007479765,0.00025029556,0.0037310952,-0.00030971813,-0.0,-0.0,-0.00871027,0.0026719398,0.004555702,0.00423117,-0.14468926,0.01687919,-0.1104453,-0.08045881,0.006897337,-0.0,-0.2423234,-0.12240295,-0.03536969,-0.033697814,0.03198597,-0.064534016,-0.01179966,-0.050275005,-0.0,-0.0,-0.00013366475,0.03302196,-0.112462796,-0.035092015
-0.13071613,-0.030666223,0.043591715,-0.32871547,-0.14456727,0.029067643,-0.022575038,0.0037856337,0.27326587,-0.07453471,0.013448855,-0.1058483,-0.014935121,0.36094087,0.06281344,0.08506963,-0.0029936552,-0.0010327859,0.00048301858,0.0057466626,-0.0007270978,-0.0,-0.0,-0.07754208,0.009522839,0.016665554,0.017408362,-0.24713914,-0.048276223,-0.01830949,-0.012567855,0.0035653869,-0.0,0.016655175,0.0060778386,0.0395263,-0.04856761,0.2211752,-0.026355132,0.031264108,-0.05750483,-0.0,-0.0,-4.7725935e-06,0.046446595,-0.008064698,0.019205075
0.203423,-0.03672261,-0.20774573,0.47111663,1.0866164,0.066464506,0.15505779,-0.03781713,0.457464,-0.042192206,0.16959132,-0.007527992,0.01834766,0.4637571,0.08407272,0.014130281,-0.005281696,-0.0038490072,0.0004858664,0.0058908355,-0.0002816429,-0.0,-0.0,-0.022912059,0.08742192,0.018404812,-0.052406345,-0.25769138,-0.047040813,0.0028256124,-0.0033058412,0.0023449983,-0.0,0.013457402,0.006352081,0.0784781,-0.044741526,-0.049709503,-0.049919825,0.05771607,0.10214714,-0.0,-0.0,-5.6830468e-06,-0.023289047,0.16856337,0.0404791
0.08357745,-0.0040741265,0.075277865,-0.094286695,0.31938827,0.040523738,0.03595237,0.21908982,-0.104683824,0.2280826,0.0264945,0.07575248,0.03432448,-0.15993384,0.07494227,0.017930452,-0.012212643,-0.0022048885,0.00043863524,0.0050481684,-0.00038892566,-0.0,-0.0,0.018084602,0.03257983,0.00836793,0.0090549495,0.31947696,-0.03315813,0.08918611,-0.0043329713,0.0039395443,-0.0,-0.20316593,-0.13074014,0.064080395,-0.09060713,-0.032060586,0.021874253,0.025326693,-0.05571405,-0.0,-0.0,-1.12993375e-05,0.04600156,-0.02369688,-0.055909473
0.14033607,0.10522378,0.059239,0.3975376,0.44629696,0.051123593,0.060482346,0.10182228,-0.024181064,0.07487323,0.07424995,0.03113692,0.05971666,0.45387772,0.07599764,0.008810623,0.08301831,0.008051848,0.0005974062,0.00481148,-0.00023274765,-0.0,-0.0,0.02441119,0.08396458,0.01738237,-0.029610299,0.35218358,0.091269486,0.025794854,-0.004290651,0.0026641833,-0.0,0.020017479,0.009087775,-0.21734788,-0.03128709,0.0035808564,0.03589366,0.1399424,0.065236725,-0.0,-0.0,-4.7978433e-06,-0.16126917,0.05524724,0.030027691
0.05805871,-0.0133925,0.15350392,0.060236003,0.18951054,0.045135047,0.007972809,0.020492882,-0.0065620365,0.0913606,0.061522625,0.097962335,0.12618287,-0.005408371,0.19179764,0.019706596,0.17858022,-0.0024302807,0.00043950265,0.004931399,-0.00022477045,-0.0,-0.0,0.12737197,0.12316414,0.007829813,0.039795786,0.40096334,0.31680128,-0.021033708,0.002122203,0.0061031478,-0.0,0.02536205,0.0123275,0.042661898,0.15716508,0.045195278,-0.010040032,0.17441148,0.120543964,-0.0,-0.0,-5.668692e-06,0.04938603,0.46575323,0.05688934
-0.25394207,-0.050473485,-0.09427367,0.07936997,-0.09282233,0.0321991,-0.009505493,-0.08262346,-0.07261646,-0.025737228,-0.14089914,-0.10387667,0.013161826,-0.43328544,-0.19216776,-0.039768983,-0.013046598,-0.007326378,0.00020498254,0.0046159225,-0.0007105549,-0.0,-0.0,-0.03593305,0.08654695,0.0052629705,-0.017725738,0.12885122,-0.015461093,-0.023242168,-0.006853692,0.0050577004,-0.0,0.028256875,0.013886469,0.026795326,-0.009135135,0.00012079839,0.0064825243,-0.040594608,-0.1654824,-0.0,-0.0,-7.650389e-06,0.0072919154,-0.15672264,-0.09156794
-0.39849877,-0.1443538,-0.26422706,-1.0925612,-1.0265248,0.017416801,-0.1155482,-0.13247946,-0.09694977,-0.3846612,-0.12774362,-0.014506612,-0.33624315,-0.73969346,-0.1824606,-0.004325841,-0.013543295,-0.008523213,0.0001176626,0.003486522,-0.0002854455,-0.0,-0.0,-0.31595266,-0.062018618,0.0042576115,-0.0070386045,-0.34623516,-0.027998159,-0.14144716,-0.0036674559,-0.18753651,-0.0,0.014528313,0.006757611,0.0046769967,0.14389436,0.049522888,-0.023354018,0.0010746577,0.0367718,-0.0,-0.0,-2.9654311e-05,0.014470387,-0.033613335,-0.032543786
0.09976,-0.01052318,-0.027730493,-0.06971907,0.108444355,0.037096072,-0.08330639,-0.018720873,0.0041308263,0.051466484,0.08534615,-0.04362956,0.041157525,-0.12702309,0.17166546,0.022761673,-0.018363852,-0.0072167325,0.00052261795,0.0045966655,-0.0003736773,-0.0,-0.0,0.0304538,0.13348068,0.005780216,0.020283446,0.43526292,0.13722841,0.0059103905,0.00031539204,0.0044968277,-0.0,0.028462203,0.013698202,0.05515013,0.31136802,0.08663166,-0.0167935,0.008306412,-0.04132851,-0.0,-0.0,-7.650389e-06,0.027741535,-0.08163332,-0.076411486
0.032486502,-0.051634733,0.009603924,-0.21516488,-0.9699008,0.015894303,-0.024558147,-0.08647057,-0.010062466,0.04513096,-0.076114,0.002633899,-0.09117452,-0.2912583,-0.04371595,-0.035914402,-0.015509012,-0.014023914,0.00026753265,0.003978964,-0.0002673385,-0.0,-0.0,-0.0035061955,-0.01381368,0.0046288827,0.0010018293,-0.13820578,-0.049821004,-0.025549117,-0.02831065,0.004626251,-0.0,-0.24544902,-0.112749174,-0.029017925,0.057172596,0.054413043,0.008749203,-0.03327027,-0.07448013,-0.0,-0.0,-0.00013435875,0.025998859,-0.09277178,-0.028433792
0.001630334,-0.040914256,-0.06892754,0.33823615,-0.28520072,0.048006456,-0.036179274,0.036877688,-0.0672694,0.045418747,0.021795548,0.0072124787,0.027184913,0.3982349,-0.00962196,-0.14077382,-0.0147845885,0.0029185398,0.0005427251,0.005941049,-0.00036165936,-0.0,-0.0,0.03882942,-0.08271571,0.01157929,-0.021337835,0.19555055,0.20061098,0.10971123,-0.003921984,0.0039556315,-0.0,0.020243008,0.009217432,0.06561859,-0.07077114,-0.0199678,-0.013637263,-0.1003892,-0.03903292,-0.0,-0.0,-5.6575323e-06,0.0057937955,-0.13138969,-0.02382892
0.19793865,-0.018489953,0.019835733,-0.09475215,-0.4499524,0.019788396,0.025424432,0.17540993,0.022137681,0.053941276,0.096370526,-0.0158575,-0.07503536,0.23729718,-0.005754649,0.115198284,0.009466339,0.12059391,0.0003964395,0.005633962,-0.00035726247,-0.0,-0.0,-0.12215301,0.03008062,0.006466264,0.048063576,-0.24587493,-0.038664747,-0.012764612,-0.008304869,0.0039750184,-0.0,0.035699613,0.01707847,-0.13001987,0.21661167,0.12714541,0.029939715,0.038079467,-0.051108193,-0.0,-0.0,-7.650389e-06,0.059547223,0.105531216,-0.023490466
0.10777873,0.044223927,-0.039869733,0.45158714,1.2229737,0.06889782,0.1560007,0.040043887,0.13320105,0.075652584,0.16119377,0.08954881,0.10078732,0.45859632,0.09456637,-0.012295088,-0.010294197,0.0012644016,0.0012171348,0.0049907677,-0.0002514375,-0.0,-0.0,0.097647816,0.09979409,0.014542131,0.0024115406,0.45129198,-0.033912003,0.0058572767,-0.0019736346,0.003187632,-0.0,0.019938305,0.00848314,-0.2623435,-0.010911011,0.020616654,-0.08274798,0.08626616,-0.045089375,-0.0,-0.0,-5.6575323e-06,0.0039510513,0.06394632,-0.0033552009
0.0507128,-0.01914373,0.02441449,0.4106884,0.21630242,0.041537598,0.023625549,0.022375993,-0.07777854,0.04775399,0.0044595725,0.049506266,0.17123818,-0.061739005,0.13261783,0.015392117,-0.010933983,-0.0021990216,0.00024088724,0.0061356183,-0.00030236813,-0.0,-0.0,0.067408845,0.016770763,0.0067115906,0.005780017,0.35075873,-0.017646808,0.11790177,-0.0031583253,0.0040663476,-0.0,0.067646705,0.03069603,0.058710765,-0.04520031,-0.012070075,0.042047594,0.07016186,0.0748058,-0.0,-0.0,-4.772329e-06,0.023762768,-0.0060641957,-0.01543184
