"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.12067853,0.055300053,0.05960173,0.09358157,0.3509311,0.052333087,0.06805531,0.13350707,0.039254315,0.35204825,0.102603495,0.11376572,0.14471796,0.06768853,0.1409546,0.04769871,-0.011971769,-0.009831134,0.0003990684,0.0067600915,4.645958e-05,-0.0,-0.0,0.0972488,0.034202524,0.01771953,0.05167127,0.45011684,-0.05518704,0.25146675,-0.004999319,0.002143339,-0.0,0.04208346,0.010734178,0.049438402,-0.026649788,-0.012679589,-0.004231932,-0.056221943,0.108559325,-0.0,-0.00012661723,-3.3494467e-05,0.010080962,-0.036837112,0.17056008
0.22277477,-0.023486553,0.09107825,0.060036566,0.23795836,0.041327327,-0.018449403,0.008168632,-0.1004461,0.108467214,0.07620329,0.061750084,0.15847349,-0.09278168,0.14290066,0.02084303,-0.01986563,-0.008644971,8.633594e-05,0.0053088097,-0.00021482159,-0.0,-0.0,0.1660637,0.017795933,0.0090723755,0.059349522,0.61178577,0.3561063,0.16400307,-0.0019798095,0.0033429365,-0.0,0.033605978,0.010298489,0.02828769,0.10630735,0.044277105,-0.0064604296,0.17146063,0.13502271,-0.0,-0.0001169305,-2.5477235e-05,-0.003126073,0.5334252,0.0011818613
-0.041988462,0.09820653,0.031667504,0.029860316,0.26313296,0.040293362,-0.002804021,0.007372782,0.047278173,0.02073433,0.041427724,0.13226548,0.11300083,-0.17320207,-0.23960714,0.024521152,-0.015521794,0.16743907,0.00031174172,0.0071290038,-0.00019284163,-0.0,-0.0,-0.052799944,0.07434212,0.012199337,0.040827513,-0.3075313,-0.056484148,-0.054076783,-0.008225921,0.0010486718,-0.0,0.028364744,0.0058143027,0.04637294,-0.053133737,-0.01123311,0.018084062,-0.020989675,0.021383414,-0.0,-0.00010102023,-3.597695e-05,0.02822041,-0.08998819,0.059338994
-0.25496548,-0.121558964,-0.1168898,0.28682336,0.7401905,0.052688684,0.019643698,0.007719142,-0.20004971,0.034752153,-0.18426354,-0.0063411198,0.067774214,-0.12076131,-0.042231873,0.044689905,-0.013699272,-0.023867475,0.00010533544,0.0052557783,0.00023446872,-0.0,-0.0,-0.06978861,-0.0055729486,0.010263604,-0.045929834,0.44312012,0.20462851,-0.017706003,0.1434895,0.0017231843,-0.0,0.028170742,0.00801422,-0.118316524,-0.070961334,0.024031486,0.02624305,-0.14263101,-0.033106204,-0.0,-0.0001282543,-3.3494467e-05,0.010857588,-0.22944401,-0.08564552
0.06154146,0.035909396,-0.15383448,-0.17291273,0.10172543,0.041449767,0.07240318,0.13125302,-0.1484049,0.34535637,0.06402768,0.0015556011,-0.031268623,0.41522086,0.18493244,0.018758094,-0.021588204,-0.005727273,0.00012396293,0.0059085316,-0.00014582182,-0.0,-0.0,0.0060441704,0.035992656,0.031625774,0.020158034,-0.22681573,-0.0716869,-0.0077264337,-0.009032503,0.0009983237,-0.0,0.014687881,0.0026638184,-0.0633253,-0.0031763255,-0.018684542,0.036925633,-0.102989495,-0.04024756,-0.0,-0.00012982858,-2.1052649e-05,0.008864641,-0.07427368,-0.0883724
0.06893686,-0.07077078,0.016471108,-0.16471274,0.52799,0.045834124,-0.02295526,0.116678186,0.22107296,-0.03479017,0.08823029,-0.06914145,0.034115814,0.35955888,0.23689267,0.026534934,-0.013840423,-0.012525454,0.00031577045,0.007040204,0.00036312427,-0.0,-0.0,-0.04841616,-0.105645046,0.019669894,-0.024509508,-0.1954056,-0.0679898,0.0053568278,-0.009277811,0.0007187951,-0.0,0.018400552,0.004429355,-0.17622027,-0.0038693221,0.0063406206,0.021178802,-0.05372681,-0.053338915,-0.0,-0.0001394189,-2.1052649e-05,0.067951515,-0.040487148,0.07029043
0.03511613,-0.018316649,0.12124777,0.35856867,0.5081888,0.04246405,0.074535094,0.00063014997,0.18273553,0.11187275,-0.002795884,0.032789283,0.011053034,-0.71134335,-0.02486637,0.030871507,-0.018970614,-0.017228981,0.00025758392,0.004896276,6.813364e-05,-0.0,-0.0,0.021146394,0.050341967,0.013025079,0.022519648,-0.06672834,-0.074304305,-0.29019243,-0.0077772522,0.0012334439,-0.0,0.02754409,0.00751973,0.043495025,0.056159843,0.010492022,-0.04519527,0.062101565,-0.030073969,-0.0,-0.00018074598,-4.6425834e-05,-0.02815668,-0.07867985,0.050857943
-0.07650053,0.15187143,0.03451434,0.35338965,-1.0942767,0.024539985,-0.12179178,-0.1942084,-0.24879931,-0.22488995,-0.24181284,-0.018438276,-0.036588978,-0.54214483,-0.10932724,0.015997088,-0.015471413,-0.007210593,0.00018111306,0.0047068065,-0.000107043204,-0.0,-0.0,-0.0050596795,0.052244183,0.0054107606,0.00397762,-0.20074075,-0.0945206,-0.0075010653,-0.004651533,0.0026686538,-0.0,0.01832262,0.0026546624,-0.05913295,0.084764995,0.055080373,0.055751033,0.035925414,-0.038111493,-0.0,-0.00042580502,-5.4677523e-05,0.027368922,-0.0625407,-0.024098944
0.3266946,0.20939875,0.04222047,0.44160253,0.6836228,0.039721407,0.029962897,0.06647195,0.10869583,-0.0264187,0.32597852,0.13750042,0.0771555,0.36314878,0.28327894,0.016961325,-0.009170722,0.14974804,0.00015980205,0.007964841,0.00015607255,-0.0,-0.0,-0.055076897,0.072984345,0.030417966,0.0437876,-0.18568975,-0.06951765,0.0042375494,-0.00690031,0.0007588239,-0.0,0.019671667,0.005251719,0.07912195,-0.03909484,0.0032108976,0.02862276,-0.029519523,0.003498034,-0.0,-0.00011290682,-2.1052649e-05,0.040108785,-0.025092563,0.076477714
0.02965626,-0.08639564,0.117494345,0.24020328,0.22613259,0.04059079,0.0024245623,0.009984913,-0.25591314,0.21444759,-0.02125448,0.050507486,0.15871198,-0.023918819,0.027924448,0.029713191,0.11556685,0.0034490079,0.00014983697,0.00512312,-5.9171416e-05,-0.0,-0.0,0.056595117,-0.106678836,0.0089739775,-0.002337278,0.2676118,-0.049005847,0.1684555,-0.008942584,0.0014906386,-0.0,0.024455393,0.0074324417,-0.102668405,-0.06327979,0.019747695,0.049679767,0.16003853,0.13439396,-0.0,-0.00013815997,-2.1052649e-05,0.052836724,0.08115745,-0.021262586
0.012932586,0.012917884,-0.060143054,0.25869617,-0.8602,0.021744875,-0.011134708,0.089947104,-0.16269654,-0.121549375,-0.029040823,0.07373106,-0.18420054,-0.2841389,0.049231492,0.04685935,-0.010526634,-0.016299497,0.00028237887,0.0058938623,-0.0005950279,-0.0,-0.0,0.0566271,0.03246955,0.011691962,-0.004921332,-0.2918689,-0.08296108,-0.026306521,-0.01510854,-0.0094142705,-0.0,0.031824388,0.011147896,-0.22138801,0.09340149,0.013737787,0.018020958,-0.07044399,-0.048493784,-0.0,-0.00019243323,-2.6523234e-05,0.038276218,0.074083574,-0.070951454
0.11041962,0.04923777,0.17851734,0.051685154,0.18604197,0.041515175,-0.045129836,0.027081074,0.0055259345,0.24280845,0.18480912,0.10159891,0.25470924,-0.004839767,0.16184297,0.018182823,0.18809934,-0.011591198,0.00012581502,0.0049012247,-0.00021255156,-0.0,-0.0,0.3699224,0.14174075,0.011112048,0.0642805,0.33751288,-0.059562553,0.035333388,-0.00044901285,0.0028496925,-0.0,0.02683648,0.008389916,0.042183496,0.2034964,0.046024196,-0.00069827493,0.17355856,0.12991092,-0.0,-0.000110872556,-2.5477235e-05,0.020998755,0.52774465,-0.016445631
-0.016046667,-0.07425436,0.1969689,0.17192012,-0.20757714,0.034568306,-0.029501569,-0.12302319,-0.23681718,-0.001109454,-0.06864482,0.042116627,0.13369204,0.019616429,0.0745583,0.017638128,-0.018822577,-0.01360019,0.00015862037,0.004882909,-0.00035019062,-0.0,-0.0,0.32674247,0.08832286,0.00680175,-0.0024545356,0.51161146,0.25641847,0.03010452,-0.0045466954,-0.055744775,-0.0,0.041051723,0.010591708,0.029458068,0.10850747,0.0560255,0.040362176,0.08210697,0.019392781,-0.0,-0.00028767856,-2.5395988e-05,-0.0115856975,0.25365132,0.43232682
-0.27548796,0.09798149,-0.1157934,-0.83445996,-0.76425594,0.016506212,-0.0415201,-0.16769746,-0.019999607,-0.20020533,-0.23204367,0.02875095,-0.012406886,-0.53266335,-0.3327311,-0.01442979,-0.0054782876,-0.016501196,0.00021249548,0.004577211,-0.0002659813,-0.0,-0.0,0.02812801,-0.0528967,0.0051043998,-0.039171696,-0.01031677,0.0064948546,0.06719234,-0.020399205,0.0021697264,-0.0,0.0026817266,-0.0014882854,-0.083261274,-0.031115644,0.028282821,-0.028356086,-0.07209422,0.043607138,-0.0,-0.0022666394,-0.00021578492,-0.0073824506,0.025221962,0.2406439
-0.15117401,-0.058171883,0.098632835,0.17708457,-0.25049117,0.03295088,0.016620414,-0.10956632,-0.3054453,-0.03052907,-0.08031563,0.030881789,0.22486383,-0.044315044,0.19891685,-0.0012554377,0.1470829,-0.015752863,9.762684e-05,0.0042809714,-0.00019854904,-0.0,-0.0,0.29498157,0.026857747,0.007193398,-0.04625542,0.3475263,0.27482295,0.0056023593,-0.003498433,0.002308124,-0.0,0.027869785,0.009771655,-0.08572154,0.16104698,0.049205724,0.008287667,0.14296636,0.0907448,-0.0,-0.00020170906,-3.722281e-05,0.01065368,0.22607455,0.35551926
-0.011783825,-0.08992892,-0.16946009,-0.039882045,-0.13808852,0.04488987,-0.0777022,-0.06843539,0.017479317,-0.003782753,-0.055745035,-0.035684347,0.10559895,-0.05074715,-0.17647712,0.011275914,-0.0140375355,0.24773045,0.00013467079,0.0053262813,-7.5933334e-05,-0.0,-0.0,0.07768736,0.06375875,0.016148053,0.021213586,-0.33424997,-0.09381171,-0.05205486,-0.004412835,0.001196388,-0.0,0.026376845,0.0074821985,0.030490646,0.09197104,0.019699719,-0.029162988,0.1127612,0.02631555,-0.0,-0.00010170885,-1.5441427e-05,-0.014231905,0.22201009,-0.014106064
0.09922336,0.114243515,-0.0014291776,0.36926776,1.1629641,0.05960313,0.08132209,0.09009322,-0.07085755,0.11563907,0.1036028,0.0021929662,0.040602963,0.33685496,0.014197877,0.018226536,-0.011009824,0.1190654,-0.010975847,0.006206147,0.00048440008,-0.0,-0.0,-0.0018341938,0.059236027,0.02229587,0.0071499515,0.48391733,-0.059670772,0.18343785,-0.007062836,0.00086049666,-0.0,0.022485914,0.0058113863,0.07182503,0.08969209,0.011176579,0.027377734,-0.10403598,-0.03972706,-0.0,-0.00012474152,-2.1052649e-05,0.012955184,0.09828237,-0.04745239
-0.20116444,0.08881136,-0.03955251,-0.08228516,-0.8011749,0.011070649,0.10494175,-0.07149125,0.038465194,-0.0071595595,-0.052577477,0.027227568,-0.10322883,-0.28228644,-0.10242037,-0.042194024,-0.015398282,-0.002618523,8.808295e-05,0.0052317516,-8.574354e-05,-0.0,-0.0,-0.04136354,-0.0028895568,0.004540617,-0.037581198,0.30135316,0.29272327,-0.06536951,-0.06322357,0.002740309,-0.0,-0.30124417,-0.06689927,0.00077365077,-0.039899964,-0.010087986,0.026161365,-0.0039776033,-0.04862863,-0.0,-0.00043912572,-0.00011147445,-0.0046211993,-0.13475944,-0.056874286
-0.24273309,0.1744126,-0.048262738,-0.3344467,-1.3270279,0.023650393,-0.25530976,-0.31494763,-0.20498838,-0.20625262,-0.2902041,-0.055634502,-0.048201475,-0.7447343,-0.06755501,5.2885465e-05,-0.01485036,-0.01515941,0.00011859636,0.0051470203,-0.00020977219,-0.0,-0.0,-0.11177495,0.036129646,0.0063024187,0.000117162606,-0.34883395,-0.028580397,-0.50663954,-0.015888449,0.0023567998,-0.0,0.011322404,-0.00040639145,0.014088146,-0.04993292,-0.01333082,-0.026338702,0.0055071954,-0.060302842,-0.0,-0.00089919346,-4.6425834e-05,-0.013787507,-0.072715096,0.017452437
-0.03703855,-0.043897454,-0.022867616,-0.22770657,-0.24446447,0.03676078,-0.25198317,-0.09225261,-0.17829333,-0.08160355,-0.27160937,-0.0886966,-0.043775715,-0.15247184,-0.10043001,0.009397048,-0.021719804,-0.0899218,0.00061200454,0.0053167087,2.648872e-05,-0.0,-0.0,-0.0781557,-0.07493191,0.0090927305,-0.039165806,0.30315095,0.21184723,0.025268525,-0.00461108,0.0025337732,-0.0,0.025328603,0.0069387425,0.027120154,0.15355265,0.0076695606,0.01815663,-0.073943965,-0.14472073,-0.0,-0.00012084342,-1.6292594e-05,-0.018438168,-0.15181927,-0.044275463
0.32474172,0.010315896,0.025132874,0.020902792,0.4304868,0.03912859,0.05628535,0.1511683,0.5373827,0.10269984,0.37075087,0.10095643,0.073775694,0.37412122,0.23853125,0.04055741,-0.012538478,-0.00067969505,0.00013168895,0.007512336,0.00012891709,-0.0,-0.0,0.07616145,0.012384938,0.022846824,-0.020382144,0.53841513,-0.06638877,0.1676003,0.13772728,0.0013078115,-0.0,0.022133032,0.00506423,0.05727629,-0.03124848,-0.010813424,0.018344063,-0.06643487,-0.0056581316,-0.0,-0.00011822414,-2.1052649e-05,0.05160626,-0.052080378,0.045769315
-0.0069870497,-0.035460886,0.02679491,-0.06821307,-0.8671427,0.012362665,-0.009999294,-0.04554402,-0.2107058,-0.013292507,-0.14217107,-0.025806108,-0.12580161,-0.21957295,0.00047977272,-0.07830953,-0.023102142,-0.018978337,0.00012969528,0.0045281355,-0.00063796935,-0.0,-0.0,-0.08712742,-0.06387794,0.005830553,0.0023621474,0.21289495,0.21913645,-0.043814808,-0.024308577,0.0023038862,-0.0,-0.32923043,-0.1022335,0.012001912,0.030931944,0.008627067,0.00511829,-0.057638757,-0.042442776,-0.0,-0.0003097715,-0.00011131029,0.033753805,-0.10578417,-0.06306745
-0.07646387,0.16255897,0.113344006,-0.13362731,-0.50048083,0.008348865,0.12965733,-0.067605436,-0.30268928,-0.012502394,-0.034411017,0.025993515,-0.12699981,-0.15589996,-0.091634385,-0.031188179,-0.013702873,-0.0023623176,0.00012233357,0.004632623,-4.411995e-05,-0.0,-0.0,-0.055013362,0.045413636,0.0051835626,-0.03125522,0.31539434,0.07538237,0.2889228,-0.08694313,-0.14049946,-0.0,-0.27838248,-0.056959808,0.016214687,-0.029543227,0.05231377,-0.048264235,0.024086373,-0.06760667,-0.0,-0.0006316422,-0.00011147445,0.002900464,-0.11069084,-0.033482537
0.2796493,-0.13126653,-0.13477759,0.50188607,1.2214466,0.063557945,0.0066250768,0.2759937,0.4159753,0.14180781,0.36053807,-0.037843868,0.0911052,0.39564833,-0.100414604,0.04006416,-0.009464969,0.016620036,0.00051321293,0.006162864,0.0004958253,-0.0,-0.0,0.060529,0.08710302,0.011419601,0.02889708,0.38253003,-0.055078506,-0.072257705,-0.003840446,0.0007876377,-0.0,0.021073397,0.0045927083,0.046646424,-0.01019119,-0.0034604175,-0.036608122,0.009765551,-0.030297779,-0.0,-9.7344935e-05,-2.1052649e-05,-0.009720695,0.027930558,-0.053342428
-0.11579634,-0.012046476,0.1329875,0.35437608,0.670083,0.053184167,0.14127138,-0.03165204,-0.18928513,0.17504415,0.09811913,0.053103145,0.16396886,-0.17148998,0.033663027,0.014247179,0.11291726,0.004076389,0.0007778863,0.0052239513,0.00032523798,-0.0,-0.0,0.13263987,0.070992365,0.010074508,-0.16016491,-0.15243365,-0.05668818,1.6373931e-05,-0.005230091,0.001172404,-0.0,0.03571173,0.006111001,0.0599931,0.1066196,0.015371977,-0.023288626,0.08446899,0.117183276,-0.0,-0.00013559643,-1.8400457e-05,-0.037271786,0.067177534,0.10381867
-0.02153806,0.082607664,-0.3482096,0.40212524,1.1625543,0.0692752,0.098136544,0.1084708,0.01012942,0.004322083,0.13140641,0.021324454,0.10310535,0.3994628,0.05555439,0.028112546,-0.010795775,0.041899897,0.0005261135,0.005849986,0.0003233498,-0.0,-0.0,0.030314375,0.08865034,0.017126307,0.041091833,0.38747153,0.2763751,0.17676543,-0.003855858,0.0018646338,-0.0,0.02048154,0.005499082,0.06998566,0.06791865,0.009738849,0.032140654,0.12049015,0.032363556,-0.0,-0.00012269767,-2.1052649e-05,0.034455933,0.11162798,0.01192463
-0.15911853,0.087450825,-0.0055177426,-0.43684474,-0.6058734,0.006569974,0.08853029,-0.11552128,-0.27886704,-0.03238761,-0.1170947,0.022827638,-0.11901549,-0.23053569,-0.08211072,0.0032290674,-0.008060124,-0.00656749,0.00014133539,0.004575901,-0.00014872546,-0.0,-0.0,-0.08912041,0.05751852,0.00534294,-0.044624135,-0.18330766,0.0007440532,-0.16236521,-0.08539103,0.0050524934,-0.0,-0.22390534,-0.05199076,-0.0017474801,-0.02988688,0.02619392,-0.064666376,0.02405241,-0.05451201,-0.0,-0.000743893,-0.00012864395,0.004071597,-0.109207824,-0.042915635
-0.054766834,-0.00781771,0.034077667,-0.3297928,-0.17958894,0.025821012,-0.019020664,0.039784767,0.37281874,-0.16079554,0.06686263,-0.12772973,-0.0156835,0.42119545,0.026894296,0.061974816,-0.0095087,-0.00967011,0.00011794342,0.0059602554,-0.0003836446,-0.0,-0.0,-0.13634367,-0.024466176,0.016058467,-0.005721533,-0.24416189,-0.076219246,-0.028893052,-0.017024597,0.0009270366,-0.0,0.013133401,0.0041434104,0.001598919,-0.031807482,0.18950763,-0.034313537,0.043343756,-0.040705398,-0.0,-0.00017864449,-2.1052649e-05,0.021094162,0.037716012,0.06197114
0.3687614,-0.14141056,-0.30595237,0.48482955,0.9538141,0.063050255,0.19297388,-0.082302846,0.47548303,-0.074377924,0.1991717,-0.042944774,0.042865023,0.41323453,0.17125139,0.019541934,-0.009818204,0.012093069,0.0004359522,0.0063023483,0.00044510607,-0.0,-0.0,-0.08549149,0.08359342,0.018856302,-0.067488,-0.27060273,-0.07759402,0.008130104,-0.006130407,0.000583893,-0.0,0.016300386,0.0039386735,0.050497834,-0.023929767,0.0029271697,-0.08167025,0.09023499,0.1458706,-0.0,-0.00013034702,-2.1052649e-05,-0.0370419,0.14816189,0.043098014
0.09136991,0.065179326,0.073939465,-0.18245792,0.30186418,0.039201543,0.008200241,0.18751737,0.074327566,0.36004606,-0.022461291,0.099568896,0.05206207,-0.1039424,0.07807607,0.02359385,-0.014302378,0.0038630485,0.00011720958,0.006462023,-1.3941186e-05,-0.0,-0.0,0.08883426,0.05433163,0.015592276,0.0011975943,0.32602805,-0.08283527,0.16778278,-0.010464646,0.0013923249,-0.0,-0.19459516,-0.051869247,0.040237498,-0.04182627,-0.019282231,0.047001123,0.03986557,-0.049622275,-0.0,-0.00016588067,-3.367703e-05,0.008204794,-0.06556636,-0.040538013
0.19547647,0.10714587,0.047752067,0.3191039,0.49314967,0.04733824,0.033841826,0.12722442,0.0897587,-0.013524447,0.05985832,0.08774178,0.06597988,0.49538457,0.10589501,-0.017764354,0.19022192,0.011968272,0.00016711965,0.0050578094,0.00017703755,-0.0,-0.0,0.008793355,0.06740928,0.019390527,-0.061650265,0.3875848,0.23592803,0.037607297,-0.0075677973,0.0019881274,-0.0,0.018826222,0.0056276,-0.18287818,-0.009683324,-0.005547691,0.036027018,0.13774489,0.061192784,-0.0,-0.000117366646,-2.1052649e-05,-0.034600142,0.05853269,0.024718253
0.08732114,-0.041435715,0.14370961,0.013098219,0.2738843,0.04304978,0.0040647397,0.049502924,-0.0076313564,0.04734662,0.1157171,0.06919967,0.15311542,-0.052517314,0.1673796,0.024527384,0.16604792,-0.005996116,9.0488036e-05,0.005053778,-0.00026203747,-0.0,-0.0,0.17545913,0.15289946,0.008431321,0.0538635,0.49318132,0.5049008,-0.02729931,-0.0028830993,0.0036467786,-0.0,0.028206056,0.008741278,0.032856025,0.09437594,0.048308764,-0.0017149709,0.14790706,0.116525106,-0.0,-0.00011128868,-2.5477235e-05,0.010500997,0.5120458,0.014714993
-0.4842437,-0.0375128,-0.059485596,0.075127296,-0.17572483,0.03129531,0.029841999,-0.10234934,-0.11511149,0.068361476,-0.0889509,-0.08084605,0.034658656,-0.37552977,-0.20448534,-0.051261306,-0.013112628,-0.0061322507,0.00062948366,0.005082928,-0.00045081798,-0.0,-0.0,-0.00048138062,0.018294984,0.008628248,-0.023010291,0.15217455,-0.041455556,0.06658376,-0.013635231,0.0016449962,-0.0,0.03424353,0.008288171,0.016316088,0.013175296,-0.018694099,0.01934215,-0.009993407,-0.13952069,-0.0,-0.00014565434,-2.7716309e-05,-0.006917967,-0.16766071,-0.10302151
-0.4056763,-0.2087079,-0.10647473,-1.0403855,-1.0576988,0.018489303,-0.1620962,-0.1922925,-0.29006824,-0.2792825,-0.2605973,-0.029632747,-0.2654393,-0.84564066,-0.18575154,-0.014061196,-0.023635294,-0.013128992,0.00012899804,0.0044964505,-0.00043133262,-0.0,-0.0,-0.3304503,-0.071163595,0.004675549,-0.01690723,-0.35438436,0.0037601783,-0.1225388,-0.020391941,-0.072486535,-0.0,0.007928276,0.003239303,0.0004593176,0.094751276,0.043980535,0.00053331594,0.012706038,0.051640708,-0.0,-0.0008335821,-0.0002427118,0.012373898,-0.030109206,-0.07786654
0.09885833,-0.07451821,0.009630799,-0.06816753,0.00032700854,0.03757157,-0.063965134,0.028916828,0.11762489,0.111140475,0.10202175,-0.03763714,0.13607848,-0.23909159,0.101776555,0.022293404,-0.018834693,-0.023466706,0.0001106326,0.0050968314,-0.00047769747,-0.0,-0.0,0.15242323,0.057543498,0.0079232035,0.05998637,0.41815946,0.16641507,0.10899087,-0.0039044162,0.0027915803,-0.0,0.037299115,0.011234713,0.045335673,0.29309106,0.047224913,-0.01897009,0.010587898,-0.0056305127,-0.0,-0.0001169305,-2.5395988e-05,0.0029339122,-0.0905508,-0.06770547
0.10721389,-0.03830151,-0.017236253,-0.18934655,-0.9041456,0.009456954,-0.0943318,-0.12753677,0.032417987,0.0072461176,-0.1311424,-0.008497136,-0.1570553,-0.3859861,-0.03976812,-0.061922416,-0.017460776,-0.022458263,0.00012365002,0.0046648667,-0.00043359966,-0.0,-0.0,-0.077028014,-0.04525169,0.0063262233,0.0055998107,-0.14025792,-0.098596565,-0.06692396,-0.02867227,0.0006310162,-0.0,-0.2445524,-0.064909294,-0.006908914,0.018419981,0.029462075,-0.0021852127,-0.06127056,-0.045403764,-0.0,-0.0007099161,-0.00011147445,0.033819504,-0.12374547,-0.05069051
-0.10792275,-0.07020845,-0.12076993,0.24541856,-0.22055475,0.044895124,-0.06543692,0.03776149,0.018826395,0.0113760205,0.000794367,0.018661207,0.056109454,0.37877595,-0.021221194,-0.090386875,-0.023261854,0.0075968,0.00034373446,0.006931664,-2.3123837e-05,-0.0,-0.0,0.018783983,-0.06757616,0.014963906,-0.0049338187,0.112637974,0.36750892,0.12195923,-0.0068439604,0.0029342095,-0.0,0.021482982,0.0063707293,0.040951997,-0.04259876,-0.027255239,0.012492854,-0.1327399,-0.0313864,-0.0,-0.00011431713,-1.7509408e-05,0.015727721,-0.12776636,0.0010318692
0.17510964,-0.004426813,-0.09204521,-0.020534176,-0.35961273,0.0189127,0.03273695,0.1663677,0.15272073,-0.021803195,0.17397419,-0.08523248,-0.14951168,0.16379029,0.029900586,0.080652036,0.03301178,0.21189797,0.00014425897,0.005816449,-0.00033651094,-0.0,-0.0,-0.13170037,0.024969054,0.008469559,0.031369466,-0.2667867,-0.068875335,-0.025421195,-0.00785797,0.00076006155,-0.0,0.021204095,0.015669664,-0.111081816,0.16330113,0.12533274,0.052061014,0.021959832,-0.011551416,-0.0,-0.0003487225,-2.1052649e-05,0.05796605,0.105887234,-0.0129988715
0.20360896,0.050311964,-0.06610803,0.32285637,0.9063008,0.065695,0.24468672,0.039747518,0.25610182,0.088078916,0.33608708,0.08027209,0.1384364,0.45301118,0.11097256,-0.051071517,-0.007980806,0.0065236404,0.0004705069,0.0049906485,0.00062156573,-0.0,-0.0,0.08818539,0.14338405,0.02032252,-0.0735297,0.36748114,-0.06813145,0.03451624,-0.0064631705,0.0013341379,-0.0,0.022631463,0.0040666326,-0.22461113,-0.004033033,-0.0008778493,-0.09965096,0.09879211,-0.027022513,-0.0,-0.00012693045,-2.1052649e-05,-0.015336439,0.023712968,0.012743255
0.040510625,0.005956425,0.03391398,0.3213863,0.17065777,0.04260421,0.021815112,0.00030525675,-0.19567397,0.08367627,-0.017370189,0.03769781,0.15725394,-0.07416124,0.15077946,0.008831453,-0.014006487,0.0008361136,0.0001440267,0.0063176714,2.1872935e-05,-0.0,-0.0,0.14420977,0.0005457377,0.009514308,-0.005458018,0.37827736,-0.037865665,0.12844093,-0.010733179,0.002359984,-0.0,0.07175363,0.022230467,0.033445425,-0.03753124,-0.0024228957,-0.012528236,0.1129519,0.08795766,-0.0,-0.00013225172,-1.8757724e-05,0.019056322,-0.006777634,-0.05913469
0.11894962,0.100195475,0.17176028,0.052207626,0.22094634,0.03408131,0.0035376674,0.072233334,0.07048163,0.22702713,0.09572808,0.09957749,0.2560601,-0.05079552,0.16371688,0.020270102,0.13993095,-0.014501284,0.00011356473,0.0053760977,-0.00025442443,-0.0,-0.0,0.45073512,0.13053073,0.012481025,0.0606459,-0.21695168,-0.042483035,-0.025056308,-0.0003298779,0.0020317396,-0.0,0.050858796,0.019559536,0.033970926,0.091665186,0.029069733,-0.0038234068,0.17449154,0.1132538,-0.0,-0.000103106584,-2.3236566e-05,0.019497365,0.5073578,0.016907647
