"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),LogP-P",Flexibility-P,HBA-P,HBD-P,TPSA-P,Charge-P,Atom_Stereo-P,LogP-R,Flexibility-R,HBA-R,HBD-R,TPSA-R,Charge-R,Atom_Stereo-R,HeavyAtom,Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.12006857,-0.0036223729,0.04477913,0.055034064,-0.10625128,0.017727487,0.0009075496,0.1779724,-0.0002905543,0.02159376,0.5301107,0.18302864,0.035110187,-0.11414045,0.006106807,-0.043678887,0.056210145,-0.06125186,0.0370839,0.091534406,-0.049097266,-0.0017697444,0.042659074,-0.01638898,0.00019364801,-1.9911553e-05,0.0042533237,6.662158e-05,-0.0,-0.0,0.027998548,0.027645893,0.011361191,0.01203219,0.3838282,-0.053706042,0.09706868,-0.0037480297,0.0029886442,-0.0,0.02808667,0.0073137973,0.029086305,0.037905224,0.029127978,0.025004396,0.22707476,0.19708627,-0.0,-0.0002057544,-6.920492e-05,-0.0044524865,0.25742823,0.025278777
-0.25692374,0.031081673,-0.026838463,-0.032072276,-1.1709366,0.010258551,-0.023376904,-0.13342807,-0.07701554,-0.04318931,-0.09378321,-0.28611782,0.011521896,0.11585269,0.0428479,-0.2154322,-0.0049963268,0.008149266,-0.021797987,-0.04064631,-0.09739874,-0.056842525,-0.14611728,-0.013078081,-0.0103482865,-4.1004678e-05,0.004117296,-0.0007009255,-0.0,-0.0,-0.065430366,-0.03611895,0.0065689147,-0.0068769995,-0.23654476,-0.06531577,-0.07782139,-0.017835759,0.0021537587,-0.0,0.03852401,0.015446747,-0.029288799,-0.036338244,0.033752088,-0.09470084,-0.011589562,-0.048843723,-0.0,-0.00053013477,-0.00018479236,0.0037144478,0.0029249876,0.0010414699
0.043098055,-0.026157727,0.05617917,-0.01530219,0.19964814,0.013729495,-0.020779818,0.09731611,0.14722863,0.083381474,-0.021717642,0.055976186,0.024367029,-0.07484684,-0.07498072,0.1007797,-0.01602386,-0.032504097,-0.021501694,0.06822313,-0.030290216,-0.0317444,0.023333238,-0.015519354,-0.01308392,-2.7857473e-05,0.003910395,-0.00031079393,-0.0,-0.0,0.07309105,0.096527435,0.009999625,0.015118977,0.39262274,0.37327096,-0.041746277,-0.004914614,0.0031971775,-0.0,0.019952426,0.008119306,0.031661,0.03555056,0.043498777,-0.034641545,0.2644809,0.11017193,-0.0,-0.00012610284,-4.994609e-05,0.0202582,0.3316665,0.027559288
0.081640884,-0.15213685,-0.04633611,-0.20357758,-1.1335341,0.006944297,-0.18316595,0.008963701,-0.40712973,-0.231612,-0.96357125,-0.9358372,0.012437772,-0.18921344,-0.06660929,-0.09842305,-0.1320983,-0.17958285,-0.067916885,-0.20094845,-0.06583465,0.22438265,0.004267939,-0.015895475,-0.008198429,-5.6018844e-06,0.0032676498,-0.00017761913,-0.0,-0.0,-0.08929369,-0.02641528,0.0035274243,0.0032752065,-0.14564139,0.10642823,-0.34257987,-0.009499737,0.002970703,-0.0,0.007589401,-0.0014555253,0.004400521,0.07522177,0.027169911,-0.03284894,0.08702199,0.07323231,-0.0,-0.0005718799,-0.0007780051,-0.028953336,0.10307256,0.17213461
-0.055903513,0.08499906,-0.059702553,-0.16935124,-0.85963,0.00793601,-0.13030352,0.008850406,-0.2041203,-0.29687536,-0.4576731,-1.0032681,0.011667582,-0.22481668,-0.054090053,-0.1304965,-0.16061921,-0.20128183,-0.068473,-0.09917849,-0.09220215,-0.086878315,0.005021501,-0.016309535,-0.0115570035,5.451644e-06,0.0033976748,-0.0002524798,-0.0,-0.0,-0.024734028,-0.03210355,0.0023966995,0.0033450865,-0.080430724,-0.0759716,-0.23006397,-0.016413502,0.0038198852,-0.0,0.01326259,0.0009942888,0.001424035,-0.016457433,-0.0055170367,-0.03128395,-0.0038348706,-0.052091476,-0.0,-0.0011133149,-0.00091906835,-0.018154498,-0.08569471,-0.013346826
0.07505353,-0.143003,0.029470148,0.045459386,0.5961398,0.031863973,-0.0095625,0.0014362459,-0.2059529,-0.020169055,0.27958134,0.6120475,0.041269578,0.038835987,-0.024343833,-0.039759114,0.0431673,-0.15119515,0.033565458,0.085723855,0.19543444,0.13536304,0.00033852074,-0.0090879025,0.0029937676,-0.00017428561,0.0052743787,0.00041921894,-0.0,-0.0,0.029261554,0.058513727,0.013399655,-0.0028011822,-0.18965764,-0.050613742,-0.032349925,-0.0065222015,0.0012267034,-0.0,0.014348986,0.0042980798,0.021801824,-0.008543974,-0.016439531,0.018717082,0.041046873,-0.12975232,-0.0,-0.00013226649,-5.0158465e-05,-0.0073946523,-0.017378021,-0.30943537
0.10067186,-0.0133990245,0.05741465,0.025555473,0.18617438,0.015284604,-0.039793253,0.13642539,0.102231555,0.062233433,0.074386194,0.37079015,0.028727569,-0.047759283,0.021944236,0.008655252,0.1024342,-0.015206833,0.06277774,0.12642412,-0.0019285908,-0.04292025,-0.056501064,0.1331755,-0.011278767,-2.7857473e-05,0.0040516104,-3.688857e-05,-0.0,-0.0,0.12658145,0.078450926,0.00969859,0.047632035,0.24708082,0.4921631,0.095104076,-0.00559346,0.0033414345,-0.0,0.02731227,0.0055376175,0.027469857,0.046843067,0.015112665,-0.014287945,0.28997058,0.13770132,-0.0,-0.00012747299,-5.7442183e-05,0.03140926,0.322071,0.05001018
0.14878663,0.061354257,0.03379744,0.064095676,0.3947966,0.019836603,0.08486106,0.18655486,0.018973647,0.15184233,0.07625097,-0.097872466,0.025703806,0.0038756183,0.074432135,0.060436036,0.11403486,0.073044114,0.14438747,0.10860322,-0.00611926,0.09434967,0.046650995,-0.0147870425,-0.014307301,3.509809e-05,0.005093679,-7.729578e-05,-0.0,-0.0,0.07312378,-0.000867666,0.011345431,0.05118263,0.38808656,-0.0546932,0.2010724,-0.0064202556,0.0024928274,-0.0,0.02810414,0.00872806,0.02951922,-0.012917786,0.0019587758,-0.028657092,-0.03416234,0.05697328,-0.0,-0.00016201902,-6.447456e-05,0.035860084,-0.032119002,0.19490105
0.17072427,-0.022657583,0.047456358,0.041374944,0.26463127,0.01550965,-0.012202238,0.22714509,0.13226219,0.038851008,0.063808605,0.34844127,0.028917588,-0.046339918,0.025985964,-0.06766183,0.06202788,0.02654528,0.06795017,0.10868539,-0.021566907,0.0033153698,0.038023915,-0.01586934,-0.0057957666,-1.9911553e-05,0.0043417513,-0.00013281757,-0.0,-0.0,0.103325985,0.076051846,0.008956707,0.03392753,0.52197635,0.35936967,0.12717365,-0.0048380434,0.0040754126,-0.0,0.024973666,0.006940065,0.023158835,0.046307206,0.02338592,-0.008500036,0.3045379,0.16669913,-0.0,-0.00012114245,-6.902141e-05,0.021964794,0.3972004,0.011417508
0.019121477,0.04299447,0.039111473,0.03123498,0.29430383,0.015507729,0.0034914769,-0.086740844,-0.007368764,0.025839994,0.036110666,0.18569727,0.02026084,-0.06797226,0.009025468,0.013744143,-0.011995663,0.014850605,0.12070664,0.038952,-0.10380049,-0.2672646,0.02595506,-0.013709797,0.14334218,-9.785084e-06,0.00535853,-0.0005271006,-0.0,-0.0,-0.043214038,0.051531803,0.011407383,0.021957332,-0.2841831,-0.076321386,-0.06486899,-0.0077381083,0.0012518184,-0.0,0.023938557,0.004939754,0.023869367,-0.026042232,0.0062272917,0.034924325,-0.0747606,-0.0065270136,-0.0,-0.00014566607,-6.0864415e-05,0.041156318,-0.06882067,0.008436091
-0.14076634,-0.09844327,-0.01704582,0.048730377,0.79290944,0.023690242,0.036666267,-0.16457945,-0.14788392,0.0036290633,0.21140271,0.17925203,0.034370348,-0.022473944,-0.016455475,-0.106671214,0.046394035,-0.1326587,-0.02378077,0.08508878,-0.073929705,-0.06543308,0.026328398,-0.016892055,-0.004842186,-3.32862e-05,0.0043063,0.00027808698,-0.0,-0.0,-0.029694157,-0.025554104,0.0072892387,-0.04815038,0.37741643,0.2182102,-0.019974865,0.11304911,0.002634407,-0.0,0.023511501,0.005438318,-0.08706334,-0.039061602,0.0049137063,0.0047338326,-0.12401383,-0.0773948,-0.0,-0.00013493153,-6.920492e-05,-0.0420327,-0.16183017,-0.058462296
0.06501021,-0.009342441,-0.012637528,-0.006894893,0.30611724,0.01619158,0.044879485,0.009780964,-0.0851803,0.122603215,-0.054286033,-0.07706357,0.018904371,0.0802914,0.05675685,-0.100269355,0.12339567,0.06613523,-0.047270264,0.0067836,0.16133359,0.1310493,0.0219556,-0.016463017,-0.0102063045,-4.7226928e-05,0.0046607163,-0.00034430236,-0.0,-0.0,-0.02005977,0.026961237,0.024698718,0.011640587,-0.20803523,-0.059302773,-0.02460728,-0.007182685,0.001484862,-0.0,0.01547816,0.0027929456,-0.02044065,0.021405667,-0.004203235,0.033198737,-0.07293776,-0.053839166,-0.0,-0.00015445866,-5.584119e-05,-0.021189176,-0.06854608,-0.05514476
-0.055759747,0.004800149,0.0036419271,-0.018700503,0.53939617,0.023794131,-0.0007478567,0.09305831,-0.04390028,0.08760753,-0.06202292,0.43020564,0.026596807,0.014015578,0.03636005,0.22547516,0.002342669,0.026305862,-0.00733087,0.024946341,0.06760145,0.16323265,0.011162121,-0.010212784,-0.012435083,-4.0952764e-05,0.0063051283,-4.632886e-05,-0.0,-0.0,-0.0050553437,-0.031114612,0.014877224,-0.0026759678,-0.20762753,-0.061714783,-0.011544909,-0.0057787164,0.0014521948,-0.0,0.015861178,0.0031272434,-0.08892686,0.011955325,0.022356758,0.0164057,-0.045000624,-0.07261692,-0.0,-0.00012476013,-4.4913246e-05,0.0480196,-0.024519201,-0.002185537
-0.018284291,-0.08222485,-0.015309564,-0.23042877,-0.9820069,0.0074623977,-0.048336886,-0.28083685,0.08142902,-0.18670742,-0.67902005,-0.7347971,0.00979297,-0.15507735,-0.019444238,0.3499143,0.040581696,0.066370815,0.027180012,0.009380102,-0.07181801,0.2166418,0.021902537,-0.013624478,-0.01026968,-1.6523036e-06,0.003220644,-0.0004578571,-0.0,-0.0,0.013545147,0.07256464,0.0046320395,-0.034621596,0.08000965,-0.066006176,-0.17183802,-0.0142059075,0.0027231735,-0.0,0.030554647,0.0073631085,0.011060003,0.03396382,0.026935369,-0.04966868,0.011613491,-0.013563741,-0.0,-0.0007849603,-0.00026294283,-0.045633607,-0.08292546,0.01101692
-0.1414668,0.107839875,0.03226649,0.018668039,-1.0986639,0.00981862,-0.059591666,0.23455873,-0.06720213,-0.13354506,0.6683243,-0.41757196,0.017662197,-0.1655049,-0.07584164,-0.16294666,-0.123509906,-0.17423299,-0.06375386,-0.08300356,-0.070798025,0.032162722,0.0073742513,-0.010471251,-0.002121757,-3.098385e-05,0.0038101457,-2.4277937e-05,-0.0,-0.0,0.002392221,0.062285844,0.003573474,0.022986798,0.02929369,0.08253506,0.073822536,-0.008195012,0.0043314295,-0.0,0.018025452,0.0026713086,-0.027289353,0.044132825,0.009409265,0.034764748,0.0054752254,-0.050309934,-0.0,-0.0007452165,-0.0002857703,0.015925005,-0.05137528,-0.0050282134
0.13223247,0.07272093,0.033617437,0.07860074,0.51641697,0.016134264,0.043402042,0.15719073,0.31280246,0.05449092,0.34965447,0.1870072,0.023972616,0.10181616,0.07609692,0.07951964,0.028975274,0.1296404,0.124672696,0.028526723,0.15611933,0.20988335,0.02271524,-0.010678566,0.12456541,-0.00016905581,0.0054952735,0.00015236768,-0.0,-0.0,-0.02894469,-0.0039741136,0.02459547,0.037553772,-0.19063692,-0.069474846,0.011409452,-0.0058543636,0.0013012561,-0.0,0.014577647,0.004329415,0.06313232,-0.019060463,0.0067045437,0.04271829,-0.017547717,-0.021786641,-0.0,-0.0001147437,-4.0500705e-05,0.04319603,-0.034595013,0.033233475
0.01580428,-0.037695043,0.059603095,0.007839646,0.2807148,0.013968026,0.0012241337,0.07652611,0.03539668,-0.009333708,0.3040373,-0.07446977,0.032023337,0.062458687,0.051581025,-0.20847932,0.15142407,0.026739864,0.06786351,0.09059942,-0.055018086,0.06460012,0.013692203,0.10791349,0.005555589,-3.0948642e-05,0.004091606,0.00028807714,-0.0,-0.0,0.04006038,-0.11466609,0.008596367,0.04112295,0.24110095,-0.041919157,0.1551981,-0.008501748,0.0028038423,-0.0,0.019742645,0.0067319996,-0.10789991,-0.024715591,0.016486479,0.03296343,0.18122561,0.15764731,-0.0,-0.00012304653,-5.2421452e-05,0.035864472,0.039572176,0.038985644
0.011526175,-0.010551231,-0.012759063,0.03725081,-0.80435073,0.0089254165,0.023305105,0.14671257,-0.028456058,0.00082278275,0.35362914,-0.435517,0.011331643,0.08060141,0.047901273,-0.10615314,-0.02916278,0.025179356,0.064530626,-0.14856851,-0.13463321,0.04944353,0.043798678,-0.00786422,-0.014232244,-4.7226928e-05,0.0049103727,-0.001134414,-0.0,-0.0,0.026622878,0.03331651,0.0045987098,0.005461829,-0.32137442,-0.078380994,-0.062866524,-0.009138799,-0.05083593,-0.0,0.03907941,0.0076230722,-0.16493522,0.052637417,-0.028215492,0.024354635,-0.044145476,-0.052329402,-0.0,-0.00027593944,-7.6142554e-05,0.02925878,0.021452663,-0.061939016
0.12829421,0.04873815,0.08119127,0.049547754,0.20119815,0.015400384,-0.054727606,0.20898302,0.07976711,0.020146135,0.27165022,0.17663555,0.034670547,-0.025811758,0.049747285,0.0009360536,0.1821277,0.09564587,0.07870158,0.16499801,0.014779824,-0.007133238,0.024065292,0.16378964,-0.0025265743,-1.3547805e-05,0.0043809204,4.2335334e-05,-0.0,-0.0,0.2508258,0.2168615,0.0117995525,0.04483252,0.38741243,-0.08201757,0.107794374,-0.0019351761,0.0046417373,-0.0,0.022266362,0.0067952476,0.039555155,0.14135456,0.0380031,-0.011860889,0.2573252,0.14442703,-0.0,-0.00010678441,-4.8863305e-05,0.035442438,0.3303237,0.037872948
0.070374995,-0.033862703,0.08652481,0.028694483,-0.3818196,0.013470134,0.02898949,0.13532531,0.08273914,0.029601965,0.43759272,0.12874348,0.026357545,-0.06310824,0.02290043,-0.1450041,0.06392618,-0.014589559,0.0133425575,0.12876675,0.030365974,0.014808401,0.024529269,-0.01607077,-0.0022598803,-4.6606296e-05,0.004347882,-9.4198556e-05,-0.0,-0.0,0.22503783,0.17727542,0.00522159,0.022764446,0.44426647,0.32717043,0.09950966,-0.0048599527,-0.13751042,-0.0,0.034244422,0.007845725,0.019969396,0.06476985,0.016556641,0.02484418,0.15015462,0.09594222,-0.0,-0.0002744277,-0.00010228783,-0.0055363597,0.24061103,0.24230522
-0.10202722,0.08800916,-0.095775425,-0.12909772,-0.7695551,0.006781527,-0.020933036,0.16343056,-0.027798025,-0.23382822,-0.6497573,-0.6576102,0.008953043,-0.10939286,-0.010451065,-0.039776355,-0.101077884,-0.13214743,-0.022103125,-0.056585677,-0.07120383,-0.10033397,-0.00080328877,-0.0028398405,-0.010886319,-3.582931e-05,0.0036560309,-0.0002844118,-0.0,-0.0,-0.0072566397,0.0045354934,0.0046437806,-0.077402875,-0.0003192052,0.045910228,0.053257532,-0.009864651,0.0021372924,-0.0,-0.0016959906,-0.004371844,-0.062141716,0.0090736365,0.04048165,-0.0055760285,-0.059306916,0.048116647,-0.0,-0.00078750914,-0.00037247982,-0.011796607,0.06995055,0.14488316
-0.124722384,-0.076367974,0.11295086,0.02140057,-0.256597,0.011546965,0.041536752,-0.0011118485,0.09422286,0.013178582,0.32406852,0.111932114,0.023231214,0.02513309,0.009932939,-0.21060242,0.030609876,-0.018613957,0.013691183,0.15077509,0.028591214,0.091690004,0.017055526,0.12456479,-0.0012971184,-1.8377192e-05,0.004151538,-2.5315483e-05,-0.0,-0.0,0.2152682,0.12851197,0.005134277,0.031396776,0.3570049,0.26267874,0.0028860494,-0.00375585,0.0043016104,-0.0,0.028529363,0.006787316,-0.07286372,0.10384906,0.03756348,0.0026671356,0.15391357,0.07778719,-0.0,-0.00021444814,-7.224645e-05,0.010697812,0.15170443,0.17934671
0.07648483,-0.04984991,-0.07951269,0.024447449,0.1587695,0.015688391,-0.077290304,-0.23839794,-0.058209747,0.07138746,0.17187826,-0.2745867,0.029288152,-0.034496624,-0.011166903,0.03349717,0.08144759,-0.018621903,0.021444494,0.07106638,-0.10322099,-0.22005452,0.013068754,-0.016617619,0.127504,-3.315824e-05,0.004423544,5.941534e-05,-0.0,-0.0,0.04596602,0.14648846,0.020277282,-0.0015300906,-0.34197783,-0.08131386,-0.07830742,-0.006347916,0.0020755487,-0.0,0.014832422,0.0047074514,0.019778382,0.05073033,0.0070926636,-0.054745484,0.13298726,0.069657095,-0.0,-0.00010860995,-6.129134e-05,-0.0012030826,0.17883745,0.01003397
0.005525496,0.1150728,0.04713092,0.06544709,0.84758586,0.027605716,0.07068758,-0.099009976,0.30008996,0.070124805,0.3206653,0.7692975,0.03818871,0.097653545,0.0408964,-0.11869711,0.034850635,0.067654654,0.010179472,0.059755553,0.107922934,0.024756897,0.02159413,-0.014686859,0.07123796,0.0018094848,0.0044040964,0.0005964782,-0.0,-0.0,0.05256335,0.030928928,0.0160576,0.03385835,0.42425427,-0.069072954,0.15992813,-0.0067650187,0.0020319284,-0.0,0.017135637,0.0039057655,0.042053595,0.02764347,-0.0029377178,0.042561304,-0.066835664,-0.044977758,-0.0,-0.00012912655,-4.502662e-05,0.01483107,0.060335264,-0.04284143
-0.12371842,0.06552326,-0.023930077,-0.015700623,-1.0491832,0.0056856666,0.039474756,-0.07183275,-0.043137792,-0.107475646,-0.097546056,-0.23124972,0.0064495453,0.015077686,-0.056048505,-0.025818618,-0.011099423,-0.053078298,0.023057116,-0.018923637,-0.12155221,-0.034557074,-0.015180821,-0.012617249,-0.009167416,-0.000100836354,0.003634014,-0.00046351145,-0.0,-0.0,-0.033091802,0.016471315,0.0029235901,-0.0071207536,0.25907263,0.2174629,-0.09559597,-0.064883925,0.0039026604,-0.0,-0.3347203,-0.09900776,0.0009729313,-0.007624111,-0.007783313,0.027197272,-0.01954339,-0.04338613,-0.0,-0.0007698982,-0.00032476347,0.005812773,-0.06827683,-0.04374864
-0.18153112,0.106632724,-0.0074789645,-0.053894714,-1.299947,0.0102421455,-0.1703412,0.03278007,-0.15155065,-0.27833754,0.6704699,-0.9836924,0.017706463,-0.19990656,-0.11339648,-0.15195167,-0.17733788,-0.1922254,-0.09678246,-0.12847453,-0.12926033,-0.08556602,0.0021130727,-0.013330632,-0.006780958,-2.1277174e-07,0.0036669455,-3.3968205e-05,-0.0,-0.0,-0.027181111,0.04664476,0.0043495013,-0.012063437,-0.06601582,-0.02930113,-0.27070192,-0.012727892,0.0029781014,-0.0,0.013626926,0.00012165651,0.015640976,-0.035639696,-0.010240984,-0.038464684,0.009896254,-0.056476586,-0.0,-0.00081406825,-0.0002857703,-0.003049896,-0.047089208,-0.0042657913
0.043998025,-0.08702024,-0.0028082891,-0.026077662,0.146211,0.013842948,-0.11151336,-0.06627701,-0.030015793,0.060820308,-0.16392973,-0.35413694,0.021889687,-0.102614306,-0.06906509,-0.10581867,-0.010619401,-0.16811447,-0.09570365,0.007830688,-0.05698106,-0.014142443,0.012946429,-0.014677513,-0.00023425464,-3.4134362e-05,0.003678056,-2.7862148e-05,-0.0,-0.0,-0.04586278,-0.1168608,0.00954905,-0.02862615,0.2588647,0.1723892,0.04695667,-0.006163501,0.0024495912,-0.0,0.02306133,0.0063103507,0.013180827,0.06772606,-0.009002117,0.022282064,-0.07002186,-0.117714465,-0.0,-0.00015340847,-8.5407395e-05,-0.012163412,-0.082960755,-0.047694977
0.16584079,0.005263826,0.04191003,0.043988377,0.3064084,0.016025078,0.032150015,0.17543502,-0.03549567,0.08841091,-0.009070262,0.062293738,0.022697082,-0.020642063,0.079480395,0.35005343,0.09969443,0.16596934,0.14253183,0.082808584,0.092991315,0.15271081,0.027859027,-0.010409742,-0.0091273505,-4.5477984e-05,0.00522183,-0.0003476828,-0.0,-0.0,0.031491175,0.021781916,0.015470897,-0.023680955,0.49657527,-0.075637124,0.14758512,0.08211499,0.0025324589,-0.0,0.019272326,0.0043611843,0.0327094,-0.010581741,-0.007725929,0.013094834,-0.05122596,-0.030877281,-0.0,-0.00012539554,-5.2948813e-05,0.026885452,-0.04010589,0.0063158525
-0.0062436555,-0.046502933,0.0474247,-0.0021059057,-1.0180124,0.0063620033,-0.010603633,-0.03271051,-0.0140952505,-0.0049002613,-0.0902425,-0.30634147,0.0076856706,-0.015957756,-0.062237717,-0.1644056,-0.04251601,-0.07450298,-0.07441402,-0.046243887,-0.08125309,0.006960556,-0.07872298,-0.018096382,-0.015194161,-2.3434417e-05,0.003311354,-0.00020488401,-0.0,-0.0,-0.03463768,-0.07557284,0.0029440229,-0.0013519966,0.22576785,0.18335192,0.016584858,-0.031840313,0.0034338292,-0.0,-0.3106436,-0.11095572,0.02717135,-0.014862245,0.018756632,0.010636641,-0.05399637,-0.07101531,-0.0,-0.0006729286,-0.0003201184,0.027027689,-0.06842284,-0.048391785
0.0513541,0.10841724,-0.021190694,-0.03657087,-0.6719584,0.0033496195,0.08166239,0.014626351,-0.076489724,-0.114681,-0.12488935,-0.35232535,0.003671432,-0.019520326,-0.074434616,-0.21874,-0.011627697,-0.049722493,0.035978273,-0.043825142,-0.02429034,0.014685797,-0.012348637,-0.0077508185,-0.0043386333,-2.5745956e-05,0.0035830836,-0.00037332802,-0.0,-0.0,-0.015161814,0.099550754,0.0027173255,-0.009881109,0.23503879,0.07542783,0.2643334,-0.08873901,-0.16382708,-0.0,-0.28368673,-0.08909296,0.003088427,0.0037108308,0.015462044,-0.068488196,-0.0044369446,-0.057475813,-0.0,-0.0008709236,-0.00032476347,0.0030277302,-0.066184595,-0.023961144
0.16709033,-0.0022044014,-0.13692525,0.098320656,0.91245824,0.028004717,0.015827987,0.07985265,0.15273339,0.04655267,0.40086925,0.8246044,0.03663991,-0.0064383596,0.16602364,0.28905287,0.029615354,0.27114776,0.013539173,0.04782175,0.13362111,-0.12897417,0.030840324,-0.013722522,0.017760025,0.000335631,0.0045545497,0.0005998387,-0.0,-0.0,0.023513649,0.05496663,0.00962488,-0.014920781,0.37339386,-0.07027074,-0.010119569,-0.0056324163,0.0013822133,-0.0,0.015872821,0.005128272,0.03043343,-0.0056748353,0.0021161526,-0.034703888,-0.014281755,-0.027139245,-0.0,-0.00010941782,-4.284234e-05,-0.013497836,-0.004481897,-0.07008173
-0.031426623,0.0055587064,0.07810104,0.061874617,0.6665957,0.025059165,0.08807214,-0.16942471,0.0075438274,0.050846662,0.291516,0.38957766,0.037639886,0.02080085,0.037114337,-0.108731605,0.15194342,0.087129205,0.053018447,0.12366684,-0.12818094,0.01726381,0.0053671403,0.105237484,0.010772048,-9.7719185e-06,0.004310811,0.00034470338,-0.0,-0.0,0.13184255,0.053498626,0.010885139,-0.16828915,-0.175298,-0.064035855,-0.011525288,-0.0047064703,0.002021314,-0.0,0.018176464,0.004648988,0.05610724,0.08001622,0.020033514,-0.01137227,0.11091699,0.16755229,-0.0,-0.00013792596,-5.7410336e-05,-0.06447278,0.067546256,0.08321145
-0.07329648,0.085834555,-0.2797432,0.11705885,0.90448403,0.029050779,0.040607482,-0.04322211,0.2839978,0.030454831,0.38248822,0.801298,0.043058466,0.018059276,0.063528575,-0.032433137,0.009318187,0.049174644,-0.013127348,0.0804242,0.13553302,0.049242094,0.019608207,-0.012935798,0.007863987,5.6830966e-05,0.0042345678,0.00045200362,-0.0,-0.0,0.069584824,0.07587898,0.012704542,0.039066195,0.33595708,0.23100209,0.12690242,-0.0045407927,0.0021979564,-0.0,0.017867114,0.0043483563,0.045050148,0.017151179,-0.016662499,0.037573755,0.050652504,0.037159536,-0.0,-0.00013014057,-4.9217644e-05,0.0071798414,0.057861872,0.019834656
-0.13516605,0.099638246,-0.038565915,-0.15106437,-0.7094585,0.0020763536,0.052368555,-0.046892777,-0.067458846,-0.12867403,-0.24065173,-0.6256376,0.0017126071,0.026421541,-0.10342472,-0.24819468,-0.017247064,-0.06289169,0.025848024,-0.03865578,-0.049232624,0.006891782,-0.011239872,-0.006882343,-0.007168048,-4.4348722e-05,0.003723231,-0.0005615032,-0.0,-0.0,-0.051996917,0.06990686,0.0026584377,-0.028393509,-0.13656576,0.015922941,-0.14139105,-0.08821939,0.004684284,-0.0,-0.2294542,-0.059849128,0.019315977,-1.0166668e-05,0.009897072,-0.082625665,-0.0038960343,-0.0522153,-0.0,-0.0008449346,-0.00034135146,0.0043507377,-0.08217181,-0.029700752
