"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.06011511,-0.02978741,0.02557939,0.070888735,0.39357653,0.053592537,-0.077590905,0.08505526,-0.13390937,0.046690878,-0.010257834,0.18505599,0.07551664,-0.06504652,0.14067738,0.027452579,-0.016055796,-0.0049418323,0.00015350747,9.753261e-05,-0.00048031294,-0.0,-0.0,0.13443375,-0.033634253,0.009779233,0.031350005,0.29854217,0.15802567,-0.038764223,0.00034656143,0.0036558153,-0.0,0.031439405,0.008131453,0.0493861,0.07754742,0.03613532,-0.004741351,0.17718929,0.5027165,-0.0,-0.0,-0.0,0.010551916,0.26877904,0.15041469
0.12672791,-0.07585322,0.008094469,0.11581112,0.6752982,0.046385087,-0.06487771,-0.027388897,0.13686869,0.051374014,0.07738673,0.07191586,0.043021753,-0.22332613,-0.06546952,0.05302396,-0.013850433,0.29782322,0.0008011259,0.0008488025,-0.0007423099,-0.0,-0.0,0.15146223,0.057853796,0.017301561,0.014711994,-0.23190472,-0.057584345,-0.03649086,-0.0004533464,0.003382245,-0.0,0.026745085,0.006964299,0.08436266,-0.054484535,-0.0022212123,0.0015917034,-0.094418466,-0.18888031,-0.0,-0.0,-0.0,0.021325942,-0.101970114,-0.07098958
-0.019757204,-0.042364486,0.15495174,0.49534467,1.1348977,0.057961263,0.07705714,-0.013741012,-0.33085304,0.034927078,-0.10160833,0.026340205,0.064683065,-0.06563936,-0.093540855,0.04354704,-0.00998671,0.0125299115,0.00032273837,0.00012421352,-0.00035386637,-0.0,-0.0,0.09629466,0.018572245,0.014517058,-0.024138812,0.22613767,0.03551756,-0.0019943172,-0.0015333567,0.002269732,-0.0,0.028041795,0.00810917,-0.09065556,-0.05131088,0.035040475,0.018402422,-0.12215908,-0.1408615,-0.0,-0.0,-0.0,-0.002048051,-0.10846621,-0.06697047
0.17796662,-0.01964766,0.20872477,-0.05003956,0.52753705,0.041943815,0.25942808,0.019307896,-0.17134693,0.2861638,-0.018997844,-0.03241166,0.053687774,0.4253764,0.062460832,0.03661287,-0.009589462,-0.0054142307,0.0006182656,0.00032788317,-0.00065376784,-0.0,-0.0,0.086399876,0.08260998,0.028818095,0.018649153,-0.09902326,-0.054246258,-0.009466207,-0.0031177253,0.0028002367,-0.0,0.015645646,0.0038255893,-0.24351124,-0.020601021,-0.011723105,0.0084483875,-0.13072374,-0.26771167,-0.0,-0.0,-0.0,-0.0034618787,-0.13190009,-0.17033598
-0.0768976,0.026233245,0.28055882,-0.035131097,1.4154705,0.05919583,0.19261152,0.19324744,0.38183227,0.1742289,0.29352295,0.13692339,0.052747596,0.32224676,0.08357054,0.031764746,-0.007057411,-0.020568257,0.0008589048,8.7350374e-05,-0.00088680664,-0.0,-0.0,-0.017989177,-0.03627507,0.02475757,0.0071535073,-0.10783203,-0.048493583,0.007241291,-0.0009315834,0.003032339,-0.0,0.019628063,0.005253141,-0.29406908,-0.028139919,-0.0044579986,-0.016415099,-0.03351218,-0.14509372,-0.0,-0.0,-0.0,0.012109617,-0.11030695,0.09027346
0.13518627,0.0340753,0.07926602,0.57108325,0.98844385,0.058466524,-0.030475223,0.002514714,0.20815316,0.14512303,0.1757676,0.05643337,0.057184365,-0.4162524,-0.055268224,0.07406266,-0.01231363,0.002708653,0.0006039576,0.0009471178,-0.0006284325,-0.0,-0.0,0.12117295,0.09800077,0.01522167,-0.002725118,0.054225754,-0.02090101,-0.07685253,0.00038125875,0.0028635142,-0.0,0.024609776,0.009920637,0.08324519,0.07038912,0.0179755,-0.01396864,0.024582285,-0.11037876,-0.0,-0.0,-0.0,0.007520884,-0.0074027535,0.020470502
0.08742881,0.0921502,-0.037483778,0.5413198,-2.4972217,0.031994704,-0.1356664,-0.3231508,-0.41510245,-0.5004959,-0.37793458,0.041633736,-0.1127672,-0.314946,-0.07870279,0.02387381,-0.010541234,0.0012576347,-0.0002965903,9.2692644e-05,-0.0008098978,-0.0,-0.0,-0.14634131,-0.0861333,0.0068630227,0.0072751967,-0.064215384,0.078317516,0.04370726,-0.0051480234,0.0024158265,-0.0,0.021023793,0.0067931423,-0.12081206,0.019247819,0.060257707,0.0019104931,-0.046611387,-0.1151348,-0.0,-0.0,-0.0,0.010419739,-0.054756004,-0.063519746
0.20580164,0.116289236,0.17193747,0.6673235,1.0938292,0.053643543,0.02978289,0.14261784,0.22872305,0.13471147,0.34572956,0.06735124,-0.03976283,0.3623104,0.12007892,0.04932994,-0.010209661,0.0973005,0.0012442746,0.00030450526,-0.00055546575,-0.0,-0.0,-0.0911171,0.03442244,0.030408248,0.021336097,-0.16267787,-0.04653429,0.008871128,-0.0014861721,0.003206772,-0.0,0.02133539,0.0061494852,0.11335984,-0.04595864,-0.01809444,0.0060475436,-0.015876623,-0.08352985,-0.0,-0.0,-0.0,0.007376238,-0.03834213,0.10021925
-0.07975244,-0.02755497,0.07678476,0.51445866,0.88679355,0.05362658,0.023323704,0.09143494,-0.43744034,0.09620436,0.011921383,0.10795228,0.067608185,0.08291996,-0.009860234,0.030171953,0.08009789,0.009337301,0.00013733537,0.00013060222,-0.00029025692,-0.0,-0.0,0.046194576,-0.16128284,0.013406309,0.026438095,0.17875236,-0.020501148,0.104058236,-0.0016219944,0.0033601134,-0.0,0.030414414,0.009012154,-0.17611237,-0.042714864,0.013581504,-0.0049881097,0.20064278,0.3582973,-0.0,-0.0,-0.0,0.011373379,0.03214541,0.09364647
-0.01395024,0.038931035,-0.12172965,0.52239454,-1.3902602,0.03566928,0.20147711,-0.0023230296,0.08192633,0.056304716,0.09820563,0.07045262,-0.099775165,-0.3025119,0.04341511,0.10557763,-0.008727076,-0.00908201,0.00021265456,0.00014846718,-0.0009254487,-0.0,-0.0,-0.07351819,-0.04430396,0.012619069,0.016209673,-0.18768862,-0.039001707,0.004458831,-0.0022544945,-0.11698356,-0.0,0.02841572,0.010124998,-0.33185768,0.042121377,0.047973964,0.0028846785,-0.068631686,-0.1488714,-0.0,-0.0,-0.0,-0.01386072,0.0040284703,-0.12197087
0.14907557,0.0048256963,0.104299895,0.14373331,0.40741235,0.057659905,-0.07934298,-0.06753806,-0.026161443,0.09656997,0.08366958,0.20473902,0.09324033,-0.02362849,0.15119979,0.026197815,0.11452699,-0.001552215,0.00010069302,9.3159404e-05,-0.00026118156,-0.0,-0.0,0.10376851,-0.033113714,0.010109635,0.017717253,0.23940618,-0.0324614,0.031245109,0.0007320504,0.0037141223,-0.0,0.031081738,0.009105772,0.06668549,0.27932414,0.09524894,-0.0011969794,0.16151422,0.48765156,-0.0,-0.0,-0.0,0.014252906,0.21523614,0.19006711
0.044053018,-0.027444895,0.15340833,0.34823394,-0.31503892,0.046112835,-0.06921585,-0.16145718,-0.1329072,-0.19790739,-0.1667333,0.12614505,0.05974509,0.04821831,0.070786566,0.05262929,-0.011581405,0.00018158217,9.356628e-05,7.089626e-05,-0.00040820488,-0.0,-0.0,0.12385682,-0.021043839,0.010384159,0.0043071085,0.31648114,0.24331611,0.069590874,-1.2119723e-05,-0.09906649,-0.0,0.027158957,0.008458147,0.03347761,0.053011287,0.058711965,-0.0025209596,0.090082,0.21076259,-0.0,-0.0,-0.0,-0.004023578,0.10820524,0.20282505
-0.3300763,0.23945187,-0.039650965,-1.0338937,-1.8361415,0.022039276,-0.1258915,-0.25125274,-0.31228903,-0.33583167,-0.2781841,0.034892704,-0.046248753,-0.2732566,-0.07626053,0.011375235,-0.0066611213,-0.0057601077,-5.991429e-05,6.7507324e-05,-0.0012581105,-0.0,-0.0,-0.104432866,-0.079153195,0.0073185116,-0.0048039746,-0.080958,-0.013213577,-0.0031535912,-0.0059613544,0.0017173606,-0.0,0.016159175,0.0036752599,-0.057129893,-0.025764609,0.0526543,0.007723111,-0.06495559,0.07490673,-0.0,-0.0,-0.0,-0.0038513509,0.0053144633,0.0854093
-0.14566869,0.0028339238,0.112644404,0.24046698,-0.20750897,0.04546875,-0.050532795,-0.11858978,-0.32270953,-0.26895744,-0.18823321,0.09480208,0.09208703,0.051971793,0.17736869,0.039178204,0.071329586,0.0020575146,2.0656407e-06,6.915923e-05,-0.00028216295,-0.0,-0.0,0.1339229,-0.055454116,0.0077765803,0.004277213,0.23923889,0.13230875,-0.0040607424,9.4120616e-05,0.0031703205,-0.0,0.026731927,0.008420008,-0.18951221,0.19495586,0.09334392,-0.0028719578,0.17875633,0.24177569,-0.0,-0.0,-0.0,0.0063776886,0.1223198,0.14817409
0.1730745,0.04374796,-0.009501215,0.38066533,0.6798959,0.0580112,-0.14692746,0.111692764,0.12846184,0.069601186,-0.010452932,0.124156676,0.061303064,0.029574964,0.011499036,0.03377495,-0.013921273,0.048926916,0.00023944608,9.753261e-05,-0.00024332872,-0.0,-0.0,0.12566712,-0.0024508247,0.018876385,0.0008000001,-0.19679178,-0.05555265,-0.033372752,-0.00071112294,0.003914682,-0.0,0.031475212,0.008181242,0.06748249,0.05875439,0.024640726,-0.00036097708,0.11559655,0.35779068,-0.0,-0.0,-0.0,0.010825019,0.15848406,0.077803805
0.16768208,0.11454415,0.10084979,0.5642526,1.9120214,0.07158669,0.038681842,0.0075467792,0.17198989,0.083783574,0.28886512,0.00093110633,0.06238254,0.3369475,-0.020138575,0.045410775,-0.009194964,0.0264868,-0.012469444,0.00015206385,-0.00041958288,-0.0,-0.0,0.17151324,0.09448323,0.025299976,0.017658342,0.22979179,-0.041627686,0.12382528,-4.337442e-05,0.0033005285,-0.0,0.025286628,0.0070709996,0.10791606,0.048601568,-0.0059120376,0.021459805,-0.05572707,-0.11682893,-0.0,-0.0,-0.0,0.009516846,0.041207604,-0.061114524
-0.25964645,-0.04323725,-0.05187152,-0.016084695,-1.9396759,0.023626154,-0.02685973,-0.033598803,-0.15051743,-0.045903664,-0.12061218,-0.00399995,-0.018860612,-0.29974023,-0.07266963,-0.058838565,-0.013763776,-0.0069523025,0.00012743613,8.3723055e-05,-0.00095308817,-0.0,-0.0,0.040616818,-0.06640472,0.0053086192,0.0031060344,0.08778073,0.07746882,0.0007287338,-0.00515218,0.0014759728,-0.0,-0.23634137,-0.0665165,0.021775417,-0.019489264,0.005877108,-0.008118421,-0.015329467,-0.11412643,-0.0,-0.0,-0.0,-0.009437063,-0.07870278,-0.09684346
-0.08088256,0.36626035,-0.032424644,-0.7848827,-2.3022985,0.027182588,-0.16775209,-0.35235366,-0.3417003,-0.47060692,-0.32927418,0.043472946,-0.09833526,-0.30651695,0.00869054,0.016523503,-0.013512388,-0.008681117,-0.0002958968,0.00015084777,-0.0014428978,-0.0,-0.0,-0.10399218,-0.05198396,0.006148991,0.008959792,-0.020720832,-0.013617265,-0.060915012,-0.0055237617,0.0019334536,-0.0,0.015627898,0.0029205692,0.0209032,-0.037329957,-0.03823375,-0.0031041908,0.0049588126,-0.10406907,-0.0,-0.0,-0.0,0.0033543156,-0.05632498,0.00068538263
0.20602734,0.019143028,0.046028595,-0.06414311,0.44045216,0.04737471,-0.11979472,0.031328518,-0.08879971,-0.054998,-0.22555125,-0.094974674,0.011268091,0.016421122,-0.036619037,0.02481531,-0.01526907,0.06277937,0.00032713645,0.00020834184,-0.00040158967,-0.0,-0.0,0.033058926,-0.09919452,0.01130976,-0.0054237293,0.21304089,0.18514647,0.0107672885,-0.00034191518,0.0028287175,-0.0,0.031023135,0.007799247,0.07452565,0.30797037,0.03497445,-0.0062928447,-0.038713615,-0.35857505,-0.0,-0.0,-0.0,-0.005066093,-0.09411629,-0.05203953
0.28417116,0.03156137,0.23092031,0.11025663,0.621054,0.051257677,0.04257194,0.26211214,0.51738167,0.24937205,0.39872205,0.17625721,-0.03915209,0.36569443,0.11798761,0.052192632,-0.008410976,-0.023787415,0.0010533142,0.00012848809,-0.000834295,-0.0,-0.0,-0.12049567,-0.02358364,0.025388518,0.015572852,0.26521328,-0.048396006,0.08936141,-0.023685984,0.0039519374,-0.0,0.021637766,0.0054673073,0.0906243,-0.03204485,0.01089192,0.0026027965,-0.069306,-0.16424392,-0.0,-0.0,-0.0,-0.00061128393,-0.08666362,0.09006329
0.007925369,-0.033545543,-0.019989543,-0.08696927,-1.4995646,0.020800771,-0.054493323,-0.034854606,-0.21943289,-0.06488936,-0.13199684,-0.037990924,-0.01969914,-0.374961,-0.032724053,-0.08057128,-0.0145651745,-0.00649154,0.0001327125,5.9271184e-05,-0.0012125688,-0.0,-0.0,0.052737214,-0.08429212,0.006313344,0.014324532,0.07111279,0.017879682,0.014761253,-0.0034344627,0.0016594037,-0.0,-0.26854628,-0.086261526,-0.0738532,-0.0055924193,0.042166047,-0.0062088063,-0.064928465,-0.12763616,-0.0,-0.0,-0.0,0.009022357,-0.07498723,-0.04822742
-0.22358325,-0.056621958,-0.07347544,-0.44746664,-1.906093,0.021449775,-0.043914367,-0.018320221,-0.15620433,-0.007928449,-0.085527554,-0.02292424,-0.010561253,-0.24696514,-0.056721184,-0.07545963,-0.010784075,-0.006664588,9.121084e-05,0.000107804575,-0.0014129351,-0.0,-0.0,0.039942477,-0.067110375,0.0049047763,-0.018085266,0.05382126,0.0047037615,0.03608228,-0.0056330035,-0.051729053,-0.0,-0.208151,-0.069426484,-0.04559417,-0.020942604,-0.0033021409,-0.008731223,-0.010451313,-0.11716596,-0.0,-0.0,-0.0,-0.012614882,-0.08652874,-0.09270217
0.19564587,-0.11605676,0.095285006,0.65927064,2.0069342,0.06983921,-0.020043941,0.10811524,0.3047704,0.026407925,0.26382178,-0.088752076,0.042837676,0.6642157,-0.06959213,0.052333936,-0.0075681587,-0.0060394322,0.0012222885,7.030432e-05,-0.0005134959,-0.0,-0.0,0.1039438,0.16335472,0.020642195,0.0036666938,0.16915764,-0.048502613,-0.035944477,-0.0005159975,0.0021402994,-0.0,0.023704503,0.0062738545,0.08002275,-0.019665943,-0.014886167,0.011148158,-0.008653027,-0.09319949,-0.0,-0.0,-0.0,0.010809288,0.004469249,-0.05900172
-0.35893854,-0.022166027,0.047896873,0.48955777,1.1614331,0.06499504,-0.024652153,-0.025953474,-0.28851065,0.16098237,0.08611511,0.16354777,0.050606243,-0.17472008,0.016492384,0.03186824,0.09587074,0.0033881003,0.00054097484,0.00010235293,-0.00027534063,-0.0,-0.0,0.089237005,0.090956606,0.013370998,-0.038255285,-0.16435133,-0.030995289,-0.013776892,-0.0011021716,0.0027966911,-0.0,0.03100154,0.00973923,0.07125388,0.074657045,0.02549286,0.012882809,0.02947846,0.2334849,-0.0,-0.0,-0.0,-0.021074528,0.010126131,0.0710575
0.11139181,0.10322257,0.053685464,0.519379,1.951053,0.07908279,-0.016321419,0.12646477,0.12714918,0.096577466,0.2793771,0.018494422,0.08191821,0.6026974,-0.0021221251,0.046427477,-0.0060932552,0.01841193,0.0012077403,6.0739956e-05,-0.0004719433,-0.0,-0.0,0.1475245,0.122745685,0.025195314,0.035985693,0.18411152,0.1551928,0.098334625,-0.00011034399,0.0027536396,-0.0,0.025533883,0.007017221,0.09935871,0.034951426,-0.0003536754,0.016087404,0.015781589,0.16358018,-0.0,-0.0,-0.0,0.010789435,0.024687903,0.038630687
-0.1918127,-0.06390308,-0.050654043,-0.5635158,-1.9132508,0.019808007,-0.03692362,-0.016040334,-0.16926865,-0.03916618,-0.09221431,-0.0005240778,-0.02314506,-0.27463448,-0.016161297,-0.07139704,-0.011081471,-0.011500889,0.00013796345,0.00017217717,-0.0016145837,-0.0,-0.0,0.035824783,-0.06293544,0.005824513,-0.0176248,-0.036886837,-0.01741321,-0.003140074,-0.005928878,0.0018702596,-0.0,-0.1803224,-0.05376205,-0.048280884,-0.028129548,-0.0045093824,-0.017082116,-0.0077793957,-0.10888568,-0.0,-0.0,-0.0,-0.013061858,-0.07832995,-0.099377654
-0.31239885,-0.009547076,0.0880144,-1.0148554,-0.14546178,0.035466928,0.15814126,0.13997522,0.36797434,0.04570726,0.079666674,-0.17823835,-0.071463756,0.26475614,0.1613347,0.062712796,-0.0068008313,-0.033843316,0.00022693988,0.0002673724,-0.0017744156,-0.0,-0.0,-0.04679264,-0.05997948,0.017996196,-0.028146597,-0.116854414,-0.057188228,-0.0019460263,-0.0018260473,0.0036152077,-0.0,0.0150949685,0.004186629,-0.061957333,-0.04293585,0.005374072,0.018314896,-0.023513593,-0.26752472,-0.0,-0.0,-0.0,-0.0011027493,0.018335586,0.032954678
0.18138154,-0.09987482,0.08911969,0.58739126,2.1072762,0.074407496,0.035269856,0.098938674,0.29700616,0.08746209,0.135797,0.05951037,0.101140484,0.7019255,0.01053732,0.030709418,-0.0056192214,-0.0015969614,0.0015518796,3.7244063e-05,-0.00053901854,-0.0,-0.0,0.16453,0.18953204,0.026081676,-0.022930771,-0.107220925,-0.04165358,0.002403521,-0.0018979512,0.0022013814,-0.0,0.019890578,0.0048301066,0.06591855,-0.0077093225,-0.021707494,-0.022614172,-0.020215118,0.090157926,-0.0,-0.0,-0.0,-0.0042279502,0.037198182,0.020636978
-0.04781645,0.010310239,-0.0065061613,-0.06780877,0.6287025,0.043422934,0.0646229,0.17390859,0.16204566,0.3362691,-0.022731647,0.046931077,0.05467126,-0.018023137,0.06630393,0.025901971,-0.010146007,-0.015719052,0.00053029286,0.0007801148,-0.00047087902,-0.0,-0.0,0.14365557,0.12796357,0.012526311,0.011108316,0.21986635,-0.052983392,0.13256803,-0.0008650913,0.002363187,-0.0,-0.14781049,-0.08710419,0.076490514,-0.051290397,0.043406982,-0.006870849,0.043786637,-0.18192033,-0.0,-0.0,-0.0,0.0073390105,-0.0044086394,-0.1920811
0.19422401,0.13632259,0.027116444,0.52092844,1.1121781,0.05656918,0.053155072,0.024811178,0.092279434,0.060044374,0.20600207,-0.0063079405,0.015470279,0.61321145,0.025318107,-0.06653254,0.054125935,0.018508026,0.0008774199,0.000121715144,-0.00030628592,-0.0,-0.0,0.057992667,0.05981598,0.024311982,0.006175497,0.22541247,0.055014305,0.02023535,-0.0008787576,0.0019036692,-0.0,0.022011762,0.004554973,-0.31955206,-0.010021883,-0.013376873,0.01473625,0.036435183,0.27227417,-0.0,-0.0,-0.0,-0.015725018,0.017855827,0.031827148
-0.110187605,-0.010602082,0.13309117,0.049117044,0.40274462,0.057005744,-0.06430036,0.13496703,-0.05865307,0.04353016,0.006856356,0.16502081,0.09582975,-0.07590587,0.17257482,0.02976524,0.10905203,-0.0032015091,0.0001372098,9.753261e-05,-0.00032614783,-0.0,-0.0,0.091560416,-0.00044384494,0.008927941,0.027170632,0.25686327,0.22404648,-0.011973398,-0.00045913237,0.0034403238,-0.0,0.030398417,0.009693743,0.06800343,0.08532957,0.033901997,-0.0037734674,0.16168076,0.5152426,-0.0,-0.0,-0.0,0.013428221,0.24403256,0.1731247
-0.53384286,-0.048771486,-0.101418845,0.3574844,0.098431215,0.039691236,-0.077353954,-0.02371428,-0.19605441,-0.08323693,-0.1667226,-0.094605334,0.034994673,-0.4015567,-0.117761545,-0.07042941,-0.018013496,-0.004742938,0.00020887406,0.0001846916,-0.00085710327,-0.0,-0.0,0.021971133,-0.034082845,0.009720013,0.007966994,0.054051764,-0.033468723,0.031160315,-0.0010980992,0.0026871334,-0.0,0.026123961,0.00759335,0.03826206,-0.0272552,-0.03065546,-0.009856588,-0.025997682,-0.37793157,-0.0,-0.0,-0.0,-0.005993779,-0.10331204,-0.26675084
-0.23522076,-0.0742068,-0.08474828,-1.2226512,-2.0923991,0.024358394,-0.104578674,-0.39229938,-0.34644106,-0.5075154,-0.36392608,0.051372457,-0.33914608,-0.50253874,-0.09578953,0.015033594,-0.011849052,-0.0039831214,-0.00030786282,6.7507324e-05,-0.0006719519,-0.0,-0.0,-0.38374805,-0.07792338,0.0057702456,-0.0021433013,-0.071276285,0.081011094,-0.031564947,-0.0034080178,-0.073996484,-0.0,0.0142889125,0.0035867488,0.020209445,0.17428792,0.07086232,0.014290187,-0.022764955,0.13483928,-0.0,-0.0,-0.0,0.0011934784,-0.049208377,-0.0006068526
-0.066720426,0.012840746,0.002164221,-0.21316358,0.015978623,0.044817366,-0.14143607,-0.016504427,0.15971558,-0.05908754,-0.03321931,-0.09811408,0.053178027,-0.2212956,0.14285804,0.036844835,-0.016911719,-0.017510116,0.00015851385,0.00020834184,-0.00075354346,-0.0,-0.0,0.005465456,-0.0022436564,0.010539999,0.034531724,0.25201622,0.020712389,0.027796173,-0.0005624988,0.0031165443,-0.0,0.032150578,0.008261377,0.080529995,0.40714294,0.040926702,-0.0013660011,-0.008633621,-0.28931916,-0.0,-0.0,-0.0,0.028449792,-0.09832864,-0.27670047
0.006990197,-0.038268015,-0.05250133,-0.49998868,-1.5811924,0.020365477,-0.06859427,-0.013317096,-0.16603224,-0.0060618035,-0.123185836,-0.0105407825,0.016309457,-0.330576,-0.012279201,-0.04883798,-0.014818891,-0.012820928,0.00012749751,6.553429e-05,-0.0015807524,-0.0,-0.0,0.03193612,-0.07513702,0.0072562466,0.0054070926,-0.05588656,-0.018237507,0.0018356731,-0.0045291693,0.0020371724,-0.0,-0.22251347,-0.071730085,-0.08354504,0.032335997,0.051648393,-0.010534382,-0.045265246,-0.1440585,-0.0,-0.0,-0.0,0.011264219,-0.07980548,-0.058019817
0.057450697,-0.034602433,0.10763141,0.529241,0.06547624,0.045923777,-0.0766115,0.08066015,0.069488645,0.066313766,0.21197884,0.001891759,0.0007980806,0.35369766,-0.10619637,-0.25140122,-0.011679712,0.015394799,0.0006788719,0.00027596153,-0.0005427182,-0.0,-0.0,0.017109817,-0.17867582,0.02104031,-0.0034517338,0.16979061,0.32276893,0.05376182,-0.000796624,0.0029667746,-0.0,0.029668834,0.005988575,0.074139796,-0.036078554,-0.024032936,0.013719998,-0.12925328,-0.2598967,-0.0,-0.0,-0.0,-0.0006361047,-0.11790736,-0.014248013
0.020705367,-0.00012549374,-0.0884013,-0.4324869,-0.8309446,0.03141842,0.036474474,0.3732701,0.5174831,0.10592103,0.26491526,-0.0812332,-0.05129203,0.07547135,-0.006115596,0.12819488,0.06296761,0.10373597,0.00012790458,0.00024536188,-0.0008514294,-0.0,-0.0,-0.075378716,0.08854582,0.009846478,0.009166797,-0.14437552,-0.031802624,-0.009755105,-0.0022751878,0.0037439913,-0.0,0.017456396,0.0059056035,-0.22332759,0.105132654,0.17473139,-0.01014189,-0.010264675,-0.15286213,-0.0,-0.0,-0.0,0.0029568747,0.019667763,-0.10643583
0.12575623,0.082377784,0.11719177,0.5185701,1.951055,0.07385806,0.011806419,0.14799556,0.23245351,0.05208435,0.2454975,0.040784772,0.097779356,0.6034071,-0.024801392,-0.09788774,-0.0044145333,0.009667113,0.00053846533,4.7641333e-05,-0.0005010513,-0.0,-0.0,0.18119662,0.15231767,0.023495035,-0.017836867,0.18005486,-0.044232123,0.037423555,-0.0003911461,0.0025673986,-0.0,0.027316261,0.006570331,-0.24905811,-0.0023235932,-0.020041902,-0.038344298,0.040401157,-0.095273934,-0.0,-0.0,-0.0,-0.019038362,0.004357776,-0.021139218
0.25000322,-0.06640884,-0.06989377,0.55178016,0.57656527,0.051705014,0.07128274,0.124796756,-0.034088645,0.10940855,0.013028602,0.15480514,0.07800637,0.0007564744,0.050423816,0.037911523,-0.018813374,0.0101751285,0.00034951486,0.00010948673,-0.00035298435,-0.0,-0.0,0.08773033,-0.04263547,0.014399131,0.03656978,0.24961266,-0.037941515,0.11992589,-0.00094523735,0.002289329,-0.0,0.02957089,0.009085756,0.057513744,-0.03302335,-0.031095224,0.046328135,0.046535477,0.24590576,-0.0,-0.0,-0.0,0.034446005,-0.006940788,-0.12240713
0.18411365,0.025618007,0.11404203,0.03777983,0.46624067,0.053795245,-0.08710812,0.12090379,-0.029866463,0.13835782,0.06284662,0.19163552,0.08153962,-0.061032496,0.12991233,0.033278186,0.12435419,-0.006842806,0.0001407778,9.753261e-05,-0.0003751035,-0.0,-0.0,0.094400875,0.048881076,0.012323739,0.035898782,-0.16628772,-0.030798553,-0.022753686,-0.00029885722,0.0035693215,-0.0,0.034704622,0.008767205,0.06695201,0.05880826,0.027719254,-0.00079270033,0.19528167,0.51310164,-0.0,-0.0,-0.0,0.011916571,0.29084232,0.15020119
0.1915631,0.09655195,0.14037105,0.5603397,1.7407899,0.06371747,-0.03166251,0.01613104,0.10704661,0.07868523,0.2979878,0.03054573,0.038398623,0.36175823,0.106069714,0.049505297,-0.008699491,0.051145464,0.000834937,0.00015206385,-0.0004740245,-0.0,-0.0,0.15329407,0.021208132,0.030244986,0.037112672,-0.15201232,-0.048912764,-0.009720505,-0.0012684043,0.0033488392,-0.0,0.021474622,0.0063482877,0.12471902,0.07135273,-0.009351264,0.026078532,-0.027341902,-0.11600852,-0.0,-0.0,-0.0,0.017228728,0.028462982,-0.10778379
-0.054019574,0.0940099,-0.0388267,-0.9434631,-0.7168427,0.03582801,-0.041735422,-0.010620964,-0.08411638,-0.057531588,0.09631011,0.0318368,0.014822049,-0.17598404,0.22993079,0.12989087,-0.013701184,0.13807596,0.00018508796,0.00029448073,-0.0015785879,-0.0,-0.0,0.042932414,0.02190819,0.0077078175,0.029717753,0.26203397,-0.026713425,0.01102118,-6.771085e-05,0.0031654125,-0.0,0.020265207,0.004916884,0.039437428,-0.103055805,-0.023170797,0.016736126,-0.08894891,0.0515155,-0.0,-0.0,-0.0,0.0151802935,-0.061487533,0.03801207
