"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.17373738,0.014455334,0.06808293,0.21054861,0.37454495,0.045401745,0.0997603,0.14043511,0.084759384,0.32048485,0.10304809,0.102385916,0.13703328,-0.05512052,0.12404543,0.03496184,-0.019943004,-0.0030864805,9.8514036e-05,0.005844626,0.00021337913,-0.0,-0.0,0.04676633,0.017102875,0.010936045,0.032296058,0.41667017,-0.038556073,0.1046534,-0.0027191187,0.0006625906,-0.0,0.0270722,0.011769025,0.017362451,-0.00332374,-0.005465205,-0.0018996099,-0.035576712,0.009968297,-0.0,-0.00014370495,-5.6272507e-05,-0.00045781577,-0.03427439,0.2196211
0.18689975,-0.0021812492,0.1014377,0.060584422,0.1756673,0.03249835,0.040911756,-0.029758794,-0.10133583,0.09476506,0.09299173,0.0800047,0.12806517,-0.09982951,0.080681115,0.008780459,-0.030245762,-0.010953416,0.00018719626,0.0051136645,-0.00023770984,-0.0,-0.0,0.098161206,0.0143943345,0.0070351195,0.050134685,0.5403927,0.21793604,0.02041827,-0.0023046166,0.0015101032,-0.0,0.025492448,0.0073485617,0.017748345,0.020584594,0.03977564,-0.0013243613,0.115062974,0.06432134,-0.0,-0.0002550245,-4.35828e-05,0.011587701,0.51811296,0.0030131177
-0.05618804,0.042142127,0.082055904,0.013808711,0.33411187,0.03137191,-0.016644828,-0.004487894,0.06173546,0.0047174576,0.033074185,0.13465305,0.033159826,-0.17909579,-0.19972654,0.013489744,-0.032446615,0.08854148,0.00014128849,0.0059939334,-0.000103740036,-0.0,-0.0,-0.02912925,0.014117094,0.009174691,0.070164934,-0.3355538,-0.05590811,-0.028716434,-0.0067660157,0.00071446237,-0.0,0.018527556,0.006621612,0.01852756,-0.043260556,-0.012261695,0.019288633,-0.040093906,0.0015802385,-0.0,-0.00012750663,-4.8326772e-05,0.016877376,-0.095248945,-0.012921522
-0.2343806,-0.13003139,-0.051981494,0.2382451,0.8263052,0.047572408,0.012549203,0.0050066165,-0.13384573,0.04507146,-0.12367653,0.02182141,0.027059358,-0.10310293,-0.028382791,0.015476075,-0.03047578,-0.0018011088,0.00024600516,0.005288014,0.0007183331,-0.0,-0.0,-0.020804688,-0.00047103871,0.008949875,-0.0472513,0.39814064,0.1438342,0.0034142479,0.11630427,0.0012420769,-0.0,0.020524483,0.0063972007,-0.08393999,-0.053957835,0.009609943,0.009639967,-0.09357387,-0.03868981,-0.0,-0.00014210476,-5.9141497e-05,-0.059100725,-0.23829956,-0.03929229
0.06894663,0.04335837,-0.09603283,-0.12376429,0.1892697,0.03422516,0.039130144,0.118717946,-0.06449268,0.29761893,0.08244062,0.021263106,-0.039406117,0.34385026,0.15134457,0.005419484,-0.03355881,-0.009419638,-2.484161e-05,0.005886199,-4.0576997e-06,-0.0,-0.0,0.025504025,0.0047919275,0.020808479,0.036468267,-0.25263554,-0.062148005,0.0074736667,-0.005776022,0.00054975646,-0.0,0.009278267,0.0024302742,-0.066444255,0.0073414296,0.014936416,0.041764267,-0.069950335,-0.01749847,-0.0,-0.00015557275,-5.7882287e-05,-0.026531577,-0.08912093,-0.0683414
0.10824219,0.0016963735,0.030265136,-0.106486,0.6414581,0.044259742,-0.042025942,0.07993556,0.20522256,-0.028168414,0.13341233,-0.07112452,-0.013427974,0.27369112,0.18125287,0.020689338,-0.02053435,-0.012777393,0.0007185429,0.006816377,0.00049905863,-0.0,-0.0,-0.007403202,-0.06333867,0.010549352,0.029327964,-0.2589106,-0.057971954,0.022801809,-0.005599779,0.00065804034,-0.0,0.011565777,0.0021169109,-0.08291529,-0.022446757,0.01060763,0.0062903203,-0.043286607,-0.0364374,-0.0,-0.00017137217,-5.2725834e-05,0.017538637,-0.06236007,0.012056175
0.018121963,0.01969524,0.12952451,0.34855282,0.64867556,0.035811357,0.13969962,0.022138463,0.1483126,0.14959708,0.009841339,0.034339886,0.021438612,-0.5678415,-0.057678465,0.012958514,-0.033331092,-0.01655084,0.00024079773,0.0052059805,-1.7996024e-05,-0.0,-0.0,0.0051201773,0.0614863,0.0076415795,0.017538525,0.052881483,-0.069215186,-0.43596384,-0.004755926,0.0011600521,-0.0,0.017701937,0.0065255384,0.02600634,0.02335254,0.013790546,-0.022039937,0.012106515,-0.010717264,-0.0,-0.00028012085,-5.855477e-05,-0.0011108973,-0.02636286,-0.016085908
-0.015810639,0.09118822,0.031926375,0.24020213,-1.1944267,0.020767076,-0.10427866,-0.2633816,-0.17101526,-0.22004047,-0.08374544,-0.010346815,-0.064164124,-0.5697073,-0.12512848,0.0035222166,-0.016450018,-0.0013529398,7.337434e-05,0.0047000134,-1.46908405e-05,-0.0,-0.0,-0.03903432,0.070603564,0.0038643717,0.035032753,-0.22717509,-0.013536085,-0.0006290233,-0.008124695,0.0013943346,-0.0,0.01627031,0.008953791,0.023982314,0.039979417,0.040793955,0.028939378,0.02255157,-0.0243255,-0.0,-0.00072472077,-0.00035841297,0.01007354,-0.057761036,-0.011332635
0.29472038,0.21206814,0.032362837,0.3346841,0.57728875,0.031568676,0.049265776,0.08702346,0.11376504,0.024639385,0.1890677,0.11280335,0.03630589,0.28423774,0.1954604,0.016102476,-0.017294254,0.10534414,0.00025444658,0.007122412,0.00013755274,-0.0,-0.0,0.011025573,0.04027636,0.02363094,0.052136626,-0.22626321,-0.060431823,0.022701437,-0.0064527444,0.00056300475,-0.0,0.0120049175,0.0030133782,0.045404334,-0.03149241,0.0058693504,0.033513933,-0.0060066474,-0.0119845765,-0.0,-0.00014560448,-5.5457527e-05,0.026212137,-0.07929937,0.01769709
0.020379752,-0.024025943,0.063168496,0.19464687,0.21133968,0.03297154,0.003083421,0.0074657877,-0.2798184,0.20620276,0.032496534,0.09315588,0.122135736,0.007128235,-0.011016597,0.015239844,0.23774041,0.0031185488,-0.0049213134,0.005135718,-0.0001468477,-0.0,-0.0,0.0042992905,-0.023060305,0.00779228,0.066993244,0.2209296,-0.05324629,0.07249739,-0.004024457,0.00095153984,-0.0,0.02057441,0.006618493,-0.059044875,-0.05352421,0.020834588,0.013897247,0.10459859,0.09084805,-0.0,-0.00021025918,-7.312795e-05,0.020563804,0.08934967,0.010912743
0.0033724182,0.0058830897,-0.036260292,0.16811617,-0.8209632,0.016151372,-0.024207484,0.034528423,-0.10104347,-0.025747878,0.028048424,0.0100626135,-0.19049254,-0.18093294,0.045379926,0.0256688,-0.016032953,-0.009100843,0.0006881768,0.0057621635,-0.00021700255,-0.0,-0.0,0.009824525,0.052988168,0.0065952903,0.016137933,-0.30793896,-0.07272508,-0.00921932,-0.0106376875,-0.0025130026,-0.0,0.029447231,0.007832011,-0.118021876,0.06282034,0.010636165,0.0037772453,-0.04173749,-0.028311355,-0.0,-0.00025796535,-5.0407438e-05,0.008922454,0.10486495,-0.05600092
0.14813001,0.03477107,0.17452161,0.15024948,0.27597514,0.034439657,0.01650589,-0.026561514,0.033156835,0.21104649,0.14101976,0.12924625,0.19597894,-0.03775595,0.10284234,0.011828737,0.24190876,-0.0071684173,0.000121137244,0.0049598156,-0.00021676635,-0.0,-0.0,0.2939345,0.11414262,0.008376785,0.03637802,0.3197689,-0.0668596,0.017759545,0.00015659285,0.0007066617,-0.0,0.02344755,0.0056144474,0.022571146,0.13129091,0.012899192,-0.0010297325,0.12147239,0.07817175,-0.0,-0.00017185007,-3.7650356e-05,0.007972499,0.38321596,-0.022611834
0.04206751,-0.05656755,0.18583518,0.1915026,-0.11488096,0.028833313,0.08631146,-0.12771776,-0.10629577,-0.028485874,-0.003062111,0.058896285,0.11872902,-0.024920622,0.09222658,0.0103383325,-0.016539298,-0.0053812666,0.0006013258,0.0048824693,-6.5306886e-05,-0.0,-0.0,0.2657539,0.08707719,0.006063357,-0.014459486,0.42120987,0.18104197,0.016704055,-0.0019286155,-0.017766139,-0.0,0.029102275,0.006741905,0.014737954,0.053606108,0.028661136,0.009225382,0.06298191,-0.006966509,-0.0,-0.00061117124,-5.4764278e-05,0.0016409672,0.27001107,0.35930514
-0.248926,0.04014861,-0.08493789,-0.6107046,-0.8265165,0.013894997,-0.10510501,-0.16249955,-0.039880566,-0.20268542,-0.10095066,0.043814138,0.2527556,-0.4392388,-0.2950788,-0.014504196,-0.0080303,-0.008520288,2.7238832e-05,0.004173688,-0.00015346486,-0.0,-0.0,0.09300262,-0.06758307,0.00411438,-0.070019126,-0.0866166,0.03772627,0.041059077,-0.019226843,0.0026846165,-0.0,0.006208598,-0.00039051956,-0.024646766,-0.01423643,0.031905185,-0.0043430733,-0.040278614,0.029946033,-0.0,-0.0020712074,-0.00052183715,-0.042385492,-0.02167952,0.2190658
-0.24216665,-0.064204045,0.13483466,0.14372584,-0.22924872,0.026978126,0.08559645,-0.1171895,-0.195315,-0.0066173174,-0.04219082,0.04283035,0.2055507,-0.060930204,0.13538475,0.0061936593,0.1651217,-0.006848675,0.00073516986,0.0046153446,-6.249877e-05,-0.0,-0.0,0.23751925,0.06331062,0.00497165,-0.011950902,0.2711668,0.20383477,-0.03373786,-0.0013646617,0.0014675147,-0.0,0.023523226,0.0049468274,-0.063472174,0.12933747,0.02232657,-0.0035488477,0.08704597,0.05050504,-0.0,-0.00049985707,-4.710814e-05,0.007537187,0.25202164,0.2919173
-0.0038114837,-0.06814369,-0.19370584,0.044818815,-0.08264307,0.034480877,-0.05589162,-0.06127319,0.02832252,0.04291079,-0.042227484,0.004458339,0.07152766,-0.115206435,-0.16681546,0.010820452,-0.0252303,0.20304568,0.00029598243,0.005400327,-9.3667986e-05,-0.0,-0.0,0.014418071,0.045050636,0.014423949,-0.0020560957,-0.37910315,-0.10700951,-0.023377512,-0.006037441,0.00042372642,-0.0,0.018865656,0.0042691194,0.0141017735,0.052896198,0.01344122,-0.016557803,0.03351351,0.013178966,-0.0,-0.0001377636,-5.048597e-05,0.012717678,0.14096965,-0.0282421
0.048497222,0.1516731,0.033032913,0.2843128,1.218225,0.05577904,0.08658896,0.07760641,-0.02852628,0.11543383,0.06475233,0.0070756795,0.031163977,0.24860571,0.042843148,0.013928487,-0.019039193,0.0937248,-0.0033211045,0.005830273,0.000821249,-0.0,-0.0,0.039834343,0.02554715,0.020919006,0.034812085,0.4797156,-0.059463188,0.10543898,-0.005902647,0.00061743084,-0.0,0.015517513,0.0032602015,0.034585573,0.045577154,0.0024619026,0.028779004,-0.0670294,-0.01613108,-0.0,-0.00014192038,-5.5457527e-05,0.017544229,0.13001879,-0.024021126
-0.11174394,0.0751543,-0.018186755,-0.06650146,-0.9009917,0.012812316,0.10685613,-0.09417531,0.046499077,0.011298695,-0.077753335,0.027077653,-0.10058564,-0.20186603,-0.03832569,-0.01181472,-0.018730005,0.0014393979,0.00012993069,0.0043899715,-8.348651e-05,-0.0,-0.0,0.018846413,-0.0032611617,0.0028126459,-0.0061781825,0.26748455,0.14535354,-0.031867113,-0.048233844,0.0018385767,-0.0,-0.3111496,-0.07116639,0.0027445923,-0.024332698,-0.01400635,0.019927057,-0.033802815,-0.030752255,-0.0,-0.00070258754,-0.000406234,-0.00459783,-0.08893339,-0.037158057
-0.21676582,0.044632435,-0.0359657,-0.003113344,-1.3665482,0.020665474,-0.25437605,-0.38803864,-0.18313263,-0.24481523,-0.18440962,-0.04524747,-0.09032389,-0.68216807,-0.046215516,-0.007934995,-0.02184184,-0.009792994,-1.27263165e-05,0.0044415034,-0.00011231245,-0.0,-0.0,-0.13992901,0.029641148,0.004219018,-0.018443339,-0.38666272,-0.027848734,-0.4684708,-0.009635977,0.00089307805,-0.0,0.006536426,0.0051580835,0.0019411608,-0.04611137,-0.024852132,-0.027963296,0.005464153,-0.034318943,-0.0,-0.00070692104,-0.00040082133,0.0065876767,-0.043224175,-0.013180266
-0.036382243,-0.0062749693,0.035940018,-0.0029607972,-0.28938046,0.029778894,-0.1889732,-0.089917034,-0.09057021,-0.019064752,-0.22126152,-0.080560386,-0.020763028,-0.1030449,-0.114597805,0.013641668,-0.02629735,-0.04717649,0.00030767874,0.0051232907,0.00013733399,-0.0,-0.0,-0.067653425,-0.057694703,0.0082551,-0.029091552,0.27626696,0.12118777,0.031860553,-0.0040010223,0.00064494996,-0.0,0.024808954,0.0065929363,0.009674764,0.08464578,0.021104839,-0.002438176,-0.03681582,-0.049064443,-0.0,-0.0001701991,-5.265529e-05,-0.0016335667,-0.06959564,-0.031694815
0.3235515,-0.008861963,0.032690655,0.03720619,0.40304765,0.027739229,0.06002255,0.16912106,0.43904695,0.1308707,0.2824829,0.0977914,0.046887465,0.276297,0.17240186,0.02609191,-0.021159537,-0.0031345726,0.00032263494,0.0067101596,0.00013897289,-0.0,-0.0,0.1276656,0.020926105,0.014063004,0.036143072,0.48521638,-0.054726336,0.08782075,0.09803299,0.0006157451,-0.0,0.013813474,0.0034967964,0.033671007,-0.023472395,-0.007985233,0.010039139,-0.038165655,-0.015622076,-0.0,-0.00014245902,-5.5457527e-05,0.020407695,-0.071907096,-0.0058785826
0.005512911,-0.037607297,0.008996689,-0.05556687,-0.97925663,0.014421763,-0.053775925,-0.05146359,-0.11258735,0.0032219535,-0.055671684,-0.032196674,-0.10545576,-0.1362825,0.025028907,-0.010022188,-0.030626344,-0.011860208,0.00027058614,0.004030976,-0.000310683,-0.0,-0.0,-0.022378203,-0.04653432,0.0034004424,0.031953435,0.16828896,0.18013704,0.0115919,-0.016356392,0.0020401503,-0.0,-0.31430128,-0.078109205,-0.0010431439,0.009602425,0.025516152,-0.004279718,-0.027649779,-0.039593756,-0.0,-0.0004868733,-0.00022514033,0.008513358,-0.09081759,-0.050137457
0.007640281,0.09621034,0.045047104,-0.1637323,-0.66297174,0.011036844,0.123334594,-0.08018902,-0.18382834,0.047279246,-0.046894155,0.030686947,-0.09429977,-0.14528532,-0.06946367,0.006316729,-0.019847216,0.0018760067,0.00015760509,0.0042072544,-0.00019286599,-0.0,-0.0,-0.042798843,0.05502727,0.004057392,-0.020688996,0.27097863,0.07013133,0.16663003,-0.07216836,-0.088805504,-0.0,-0.27805886,-0.041084908,0.010326153,-0.01922452,0.0279317,-0.026461395,-0.0043810774,-0.060508285,-0.0,-0.00092926715,-0.0006059776,0.0009472741,-0.09526901,-0.018682258
0.26948535,-0.122827776,-0.092825316,0.42941707,1.2986084,0.05804974,-0.027012315,0.31204936,0.4223105,0.12070911,0.23200853,-0.049517144,0.050596755,0.30566877,-0.073617764,0.023784006,-0.014699908,0.024133299,0.000109928136,0.005715272,0.00070974004,-0.0,-0.0,0.04568517,0.04283811,0.011210751,-0.016619084,0.31570324,-0.05982383,-0.15160948,-0.002636218,0.0004548852,-0.0,0.013107663,0.0027742083,0.01785755,-0.016347539,0.006474048,-0.015033123,-0.00067532907,-0.020271715,-0.0,-0.00012689458,-4.5446763e-05,0.00834011,0.028274108,-0.05070082
-0.11571647,0.012595557,0.11862509,0.28715342,0.7639679,0.049641326,0.1126717,-0.02854905,-0.16084537,0.15026031,0.08822513,0.081988126,0.12810345,-0.17954679,0.0417979,0.011433386,0.17145218,-0.001431919,0.0003319332,0.0053511066,0.00075404684,-0.0,-0.0,0.11706815,0.06231695,0.009118099,-0.12600915,-0.17497405,-0.054447733,0.015377779,-0.0041797995,0.00097565656,-0.0,0.01652015,0.0040938696,0.032566845,0.05601193,0.009214151,0.018223604,0.07062607,0.08866052,-0.0,-0.00016133847,-5.319552e-05,-0.04484557,0.07655013,0.10756848
-0.041985076,0.12586762,-0.21350458,0.36504674,1.3706644,0.0637321,0.056737494,0.111618795,0.03193893,0.110768184,0.17375416,0.018578637,0.0890068,0.35466295,0.10857917,0.010839885,-0.015571606,0.05811887,0.0005804279,0.005891531,0.00088709017,-0.0,-0.0,0.07193658,0.06186049,0.015360518,0.051725976,0.34744328,0.2007061,0.11399672,-0.0027113003,0.00083508046,-0.0,0.017126208,0.0025087881,0.031237604,0.040171817,0.0017231994,0.03089734,0.08170009,0.041166186,-0.0,-0.00015903714,-6.238771e-05,0.0273102,0.17000023,0.0008906678
-0.10277909,0.049855847,-0.02023418,-0.40531316,-0.7768083,0.008705675,0.11026995,-0.08690937,-0.20382291,0.00031742928,-0.10571129,0.02672587,-0.08301815,-0.18468525,-0.03270008,-0.010825218,-0.015854517,0.002051168,0.0001120777,0.004134171,-0.00054148823,-0.0,-0.0,-0.031554893,0.042407352,0.003976737,-0.014803759,-0.1294508,-0.0142729245,-0.10164764,-0.06648469,0.005850727,-0.0,-0.21792068,-0.027141336,0.0028435676,-0.020663612,0.011893513,-0.0482394,-0.009974366,-0.04954385,-0.0,-0.0010946074,-0.0003897155,-0.0025828944,-0.075885564,-0.023871863
-0.087644555,-0.0027077459,0.07731003,-0.28301486,-0.080622114,0.0193164,0.0036032982,0.024086257,0.35236266,-0.02924988,0.063282326,-0.042378258,0.0035679676,0.35916784,0.059418913,0.035088923,-0.01280718,-0.0057412954,0.0006346089,0.006057678,-0.0002669364,-0.0,-0.0,-0.027478168,0.01309,0.010813619,0.010383316,-0.27416798,-0.056805182,-0.0048432676,-0.010157924,0.0005194228,-0.0,0.00964561,0.0017769549,0.08823907,-0.029015794,0.15050878,-0.031475417,0.004156356,-0.013647621,-0.0,-0.00021653638,-7.007965e-05,0.011683411,0.026941653,0.012642188
0.3362135,-0.08612575,-0.15996975,0.35187754,1.0866045,0.05946241,0.20193134,-0.037689403,0.4524103,-0.015210474,0.13974167,-0.06073155,0.06437347,0.3894109,0.15958528,0.011701407,-0.014016281,0.017522622,0.00045713125,0.006166566,0.0008850819,-0.0,-0.0,-0.06904077,0.08292628,0.01879935,-0.07428534,-0.28020197,-0.06926748,0.01140042,-0.0052720304,0.0004003384,-0.0,0.011404622,0.0020584264,0.017690552,-0.022459444,0.0007564118,-0.054743834,0.060858864,0.14985067,-0.0,-0.00015512318,-6.238771e-05,-0.011438214,0.15298152,0.01018099
0.15017179,0.017908001,0.09999859,-0.057897862,0.33460474,0.03250251,0.032103453,0.18449152,-0.024580447,0.30458444,0.061927423,0.11039458,0.089936376,-0.09260466,0.048631378,0.031235043,-0.016228069,0.013527172,0.00035755514,0.005750364,-0.0001060176,-0.0,-0.0,0.07482145,0.07909219,0.0076948176,0.044299085,0.37252948,-0.07285589,0.11074627,-0.0076803938,0.0008183837,-0.0,-0.17165199,-0.060509223,0.021408409,-0.031995486,-0.0066500707,0.0036541263,0.0008568916,-0.021809604,-0.0,-0.00021398337,-6.928325e-05,0.0097268745,-0.0098426435,-0.026597125
0.16859075,0.09642238,0.06577379,0.22449894,0.3672938,0.03899768,0.05483961,0.090989426,0.052957904,0.108406365,0.030633047,0.039474353,0.037973095,0.4226453,0.13110925,-0.018808417,0.27528328,0.0013477864,0.000565295,0.0053925314,0.00012517038,-0.0,-0.0,0.010970805,-0.0054736924,0.016277099,-0.016667558,0.37771285,0.23180145,0.056977093,-0.0057300758,0.0010520844,-0.0,0.017308407,0.0037241299,-0.098995835,0.0073756967,0.008656527,0.017567653,0.083194606,0.05402599,-0.0,-0.00014570245,-5.5457527e-05,-0.052910283,0.03707519,-0.0005096111
0.049395733,0.0004410074,0.10031488,0.04784622,0.27367958,0.03391214,0.051836547,0.016284736,0.031382754,0.061598726,0.10972149,0.073653035,0.12408958,-0.06448358,0.110893406,0.013207918,0.2645275,-0.011910345,0.00016453274,0.004954602,-0.00024104831,-0.0,-0.0,0.07927856,0.12202896,0.0059140706,0.038241573,0.4133158,0.30565277,-0.031958267,-0.0021326903,0.0012796328,-0.0,0.024929294,0.0060150293,0.018134704,0.0459205,0.036139753,-0.0011925303,0.107870154,0.062639505,-0.0,-0.00018718818,-3.9420018e-05,0.007907121,0.46580586,-0.0043401844
-0.43109974,-0.051440306,-0.042371012,0.017700361,-0.23451994,0.024690641,0.026101146,-0.071241856,-0.08091751,0.06700332,-0.056833044,-0.06436445,0.0043358444,-0.2741093,-0.110506,-0.03076706,-0.017539037,-0.007818549,0.00015048777,0.0049819294,-0.0004180082,-0.0,-0.0,-0.06222297,-0.01311267,0.0066405614,-0.018687854,0.23063187,-0.022932537,0.050990023,-0.010599653,0.0009341566,-0.0,0.026701476,0.007158483,0.0061085895,-0.026472954,0.0019339239,0.0021709416,-0.014655498,-0.08197678,-0.0,-0.00028583655,-6.635608e-05,0.0033657695,-0.15691353,-0.0431496
-0.38058293,-0.17943959,-0.13844451,-0.85997254,-1.0923274,0.0147569,-0.16412675,-0.19656509,-0.26188475,-0.30923796,-0.14973494,0.0032509905,-0.20361865,-0.7008717,-0.15699203,-0.01044934,-0.026808504,-0.008996017,-0.0002498125,0.0042922036,-7.7390585e-05,-0.0,-0.0,-0.3845615,-0.015319551,0.0037177342,-0.024011103,-0.321492,0.026302464,-0.08538923,-0.016473286,-0.025475172,-0.0,0.0046903025,0.0008016052,-0.013498025,0.0653655,0.02666239,-0.0037876705,-0.028558433,0.038719494,-0.0,-0.0011879422,-0.000674357,0.0046063834,0.005971174,-0.045111693
0.11889773,0.045515973,-0.021963544,-0.038679354,0.059057683,0.02908749,0.07522543,0.010239284,0.15645975,0.106960244,0.14242966,0.004418169,0.086839944,-0.20835938,0.07987647,0.00967268,-0.032731522,-0.021372272,0.00020362188,0.0051474236,-0.0002129715,-0.0,-0.0,0.10161697,0.024914254,0.0066110766,0.04354498,0.50709057,0.21795446,0.10947867,-0.00450731,0.0008058268,-0.0,0.02681408,0.010258944,0.023376418,0.19708683,0.027213227,-0.00894488,0.0026543862,-0.01449487,-0.0,-0.00019330172,-5.048597e-05,0.014923332,-0.011564039,-0.028000712
0.15344921,-0.019104714,-0.017581169,-0.17369719,-1.0208275,0.0118572805,-0.107026674,-0.058739383,0.06993673,0.008837999,-0.095106885,-0.011158339,-0.108448446,-0.25090945,-0.006637041,-0.019315355,-0.023798779,-0.010900934,0.0001994177,0.004028095,-0.00040591694,-0.0,-0.0,-0.045436338,-0.038672827,0.004657135,0.018574806,-0.11431893,-0.06172379,-0.0058509973,-0.014452831,0.00084680156,-0.0,-0.26833838,-0.04815012,-0.01687109,0.0054098032,0.024346892,-0.0060192947,-0.027011985,-0.03212576,-0.0,-0.0009803581,-0.00027786262,0.0076778894,-0.074871205,-0.0316366
-0.067746714,-0.044135302,-0.11106371,0.22485076,-0.24038845,0.03520207,-0.04741985,-0.020186365,0.017994665,0.13987388,-0.0016561467,0.043953564,-0.0106691485,0.30593646,-0.06207724,-0.042706188,-0.038423777,0.007967747,0.00047196064,0.005622834,-3.1520776e-05,-0.0,-0.0,0.052980684,-0.033379737,0.01124266,0.022246355,0.15035199,0.27087602,0.08705155,-0.0067716646,0.00068914355,-0.0,0.014696085,0.003517955,0.020315213,-0.030225785,-0.015253038,-0.0031093587,-0.08816841,-0.036844175,-0.0,-0.00014335,-5.5457527e-05,0.009941391,-0.17615382,-0.031373616
0.25468117,0.041932266,0.009157218,-0.05089698,-0.334299,0.015017376,0.104908176,0.09019184,0.1434976,0.043439,0.2123499,-0.046568055,-0.1057465,0.10951201,0.047130104,0.052233756,0.09138077,0.15968807,0.00063117285,0.005605818,-0.0002549612,-0.0,-0.0,-0.07797651,0.03430441,0.005189778,0.10785487,-0.35910788,-0.0672694,-0.0019771482,-0.005410152,0.0005301413,-0.0,0.030883456,0.0066409074,-0.08289553,0.12632084,0.116223335,0.03260819,0.020094937,-0.0004999476,-0.0,-0.00035971758,-7.007962e-05,0.025883464,0.117229536,-0.03361885
0.18152377,0.09919954,-0.020475727,0.30372804,1.0666174,0.05688069,0.19257319,0.073720306,0.24384753,0.119924836,0.25208244,0.08378357,0.15611383,0.33884597,0.10356528,-0.014893317,-0.01596836,0.0015668224,0.0013156779,0.0056548216,0.0007342712,-0.0,-0.0,0.105494276,0.071424015,0.015430417,-0.044245377,0.40297338,-0.06970695,0.048705027,-0.0050579323,0.0008229445,-0.0,0.015665535,0.0026883183,-0.14181471,-0.015254912,-0.0023702732,-0.06306519,0.044204175,-0.022691604,-0.0,-0.00015171412,-6.3931315e-05,0.0062288353,0.07782078,0.02687241
0.10218346,0.012892932,0.10780314,0.2809835,0.14685547,0.035289522,0.035822127,0.000911509,-0.018288296,0.097109,-0.013009621,0.067646526,0.15307334,-0.054684315,0.13697611,0.011540884,-0.029921759,-0.001586747,6.958322e-05,0.005757286,-0.00014613797,-0.0,-0.0,0.06039047,0.035597347,0.009535617,-0.0045015304,0.37917686,-0.04363717,0.047642678,-0.005879574,0.00070620904,-0.0,0.031779945,0.017767258,0.021685295,-0.03370075,-0.0006714684,0.0048731705,0.036211044,0.0631819,-0.0,-0.00015433495,-5.9425893e-05,0.00784318,-0.023414312,-0.04290055
0.13645035,0.067448325,0.09257481,0.05957759,0.34411725,0.030591702,0.077592224,0.034323994,0.16556656,0.18419379,0.071366765,0.12733237,0.20581037,-0.030145666,0.0985965,0.013428929,0.24203154,-0.011127999,0.00012750915,0.0052284193,-0.00040553257,-0.0,-0.0,0.332434,0.104701035,0.009128004,0.030089602,-0.25145242,-0.058171704,0.019018006,-0.00028148407,0.00062070106,-0.0,0.023229776,0.009953605,0.023564849,0.04771851,0.022913063,-0.013200763,0.16705796,0.076087534,-0.0,-0.00018142004,-4.7644276e-05,0.0070864735,0.43643138,-0.0028326907
